Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      40701    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      92424    0.0            2224      43723   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      40702    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      92165    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      92346    0.0            2036      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      40712    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      18177    0.0            1936      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      91888    0.0            1924      91887   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      92037    0.0            1920      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvdqzki3w
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      92041    0.0            1920      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7mbahiga
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      32071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      92039    0.0            1916      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptxzg3um5
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      92043    0.0            1916      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7c2m5vo5
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      91886    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3' && sleep 0
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:19:29.247826 np0000038454 memory_tracker.sh[92424]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:19:29.247985 np0000038454 memory_tracker.sh[92424]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:19:29.247985 np0000038454 memory_tracker.sh[92424]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:19:29.248012 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:19:29.307217 np0000038454 memory_tracker.sh[92426]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69224)]=903704KB
Jun 30 08:19:29.313219 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:19:49.321051 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:19:49.321872 np0000038454 memory_tracker.sh[92703]: Tue Jun 30 08:19:49 UTC 2026
Jun 30 08:19:49.322014 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:19:49.322014 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 5338536
Jun 30 08:19:49.322014 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: MemTotal:       12245844 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: MemFree:          580232 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: MemAvailable:    5338536 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Buffers:          163636 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Cached:          4579500 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SwapCached:            0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Active:          6573536 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Inactive:        4017432 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Active(anon):    5903096 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Inactive(anon):   126140 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Active(file):     670440 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Inactive(file):  3891292 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Unevictable:      146204 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Mlocked:          145004 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SwapTotal:       8388604 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SwapFree:        8388080 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Zswap:               304 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Zswapped:             76 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Dirty:            224164 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Writeback:             0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: AnonPages:       5994200 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Mapped:           323452 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Shmem:            161460 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: KReclaimable:     526352 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Slab:             670908 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SReclaimable:     526352 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SUnreclaim:       144556 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: KernelStack:       17616 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: PageTables:        31424 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: SecPageTables:         0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: NFS_Unstable:          0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Bounce:                0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: WritebackTmp:          0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: CommitLimit:    14511524 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Committed_AS:   12719292 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: VmallocTotal:   13743895347199 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: VmallocUsed:       37452 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: VmallocChunk:          0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Percpu:             5568 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: HardwareCorrupted:     0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: AnonHugePages:         0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: ShmemHugePages:        0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: ShmemPmdMapped:        0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: FileHugePages:         0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: FilePmdMapped:         0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Unaccepted:            0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: HugePages_Total:       0
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: HugePages_Free:        0
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: HugePages_Rsvd:        0
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: HugePages_Surp:        0
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Hugepagesize:       2048 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: Hugetlb:               0 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: DirectMap4k:      294764 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: DirectMap2M:     9142272 kB
Jun 30 08:19:49.322703 np0000038454 memory_tracker.sh[92704]: DirectMap1G:     5242880 kB
Jun 30 08:19:49.323677 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      43073    6.4          790656          1   00:01:08      154 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      71588    2.1          258064      71586   00:00:45       11 wait_woken                neutron-apiuWSGI worker 2
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      71587    2.0          251160      71586   00:00:44       12 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      16983    1.7          216236          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      79524    1.5          191876          1   00:00:08       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      73744    1.4          183276      73041   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      73527    1.3          169400      72077   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      73544    1.3          169328      72077   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      68466    1.3          166812      68465   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      68467    1.3          165496      68465   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jun 30 08:19:49.337305 np0000038454 memory_tracker.sh[92706]:      83471    1.3          163184      83470   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      83472    1.3          162416      83470   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      73126    1.3          162088      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      45993    1.1          146852      45992   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      45994    1.1          146624      45992   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      18091    1.1          142504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      71744    1.1          139288      70504   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      77144    1.1          138928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      80383    1.0          134440      80382   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      80384    1.0          133728      80382   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 08:19:49.337698 np0000038454 memory_tracker.sh[92706]:      76520    1.0          133616      76517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      76519    1.0          133428      76517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      79601    1.0          129996      77943   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      79587    1.0          129484      78463   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      79603    1.0          129480      77943   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      90338    1.0          129348          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      79585    1.0          128200      78463   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      42354    1.0          127136          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      77803    1.0          126744      75926   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      77844    1.0          126448      75926   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      90839    0.9          120048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 08:19:49.338079 np0000038454 memory_tracker.sh[92706]:      69224    0.9          118844          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      74651    0.9          118648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc7hut570/privsep.sock
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      92543    0.9          118284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2_dyl63t/privsep.sock
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      72071    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwj0d6gwq/privsep.sock
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      73816    0.9          112192      73815   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      73817    0.9          112120      73815   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      92044    0.8           98344      92043   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7c2m5vo5
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      92042    0.7           97896      92041   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7mbahiga
Jun 30 08:19:49.338446 np0000038454 memory_tracker.sh[92706]:      92038    0.7           95220      92037   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvdqzki3w
Jun 30 08:19:49.338611 np0000038454 memory_tracker.sh[92706]:      92027    0.5           73236      91890   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 08:19:49.338611 np0000038454 memory_tracker.sh[92706]:      92473    0.4           51560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbf9pdvx3/privsep.sock
