Jul 28 10:20:38.099042 np0000040451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 10:20:38.106861 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:38.107554 np0000040451 memory_tracker.sh[43668]: Tue Jul 28 10:20:38 UTC 2026
Jul 28 10:20:38.107669 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:38.162870 np0000040451 memory_tracker.sh[43672]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27687)]=901128KB
Jul 28 10:20:38.168097 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:20:58.173831 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:58.174560 np0000040451 memory_tracker.sh[47142]: Tue Jul 28 10:20:58 UTC 2026
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10316968
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemTotal:       12245828 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemFree:          219424 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemAvailable:   10316968 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Buffers:          214544 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Cached:          9759020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapCached:            4 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active:          1198164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive:        9721376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(anon):    1122836 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(anon):     1004 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(file):      75328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(file):  9720372 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unevictable:      143596 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mlocked:          142396 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapTotal:       8388604 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapFree:        8388080 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswap:               304 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswapped:             68 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Dirty:             48376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Writeback:             0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonPages:       1089612 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mapped:           197020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Shmem:            158000 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Slab:             759404 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SUnreclaim:       131684 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KernelStack:        8720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: PageTables:        11164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SecPageTables:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: NFS_Unstable:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Bounce:                0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: WritebackTmp:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: CommitLimit:    14511516 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Committed_AS:    2892988 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocTotal:   13743895347199 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocUsed:       28468 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocChunk:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Percpu:             5088 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HardwareCorrupted:     0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemHugePages:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemPmdMapped:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FileHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FilePmdMapped:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unaccepted:            0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Total:       0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Free:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Rsvd:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Surp:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugepagesize:       2048 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugetlb:               0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap4k:      298860 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap2M:    11235328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap1G:     3145728 kB
Jul 28 10:20:58.176254 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.194564 np0000040451 memory_tracker.sh[47145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:25:18.536682 np0000040451 memory_tracker.sh[90606]:      36362    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 10:25:18.536682 np0000040451 memory_tracker.sh[90606]:      30003    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 10:25:18.536682 np0000040451 memory_tracker.sh[90606]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 10:25:18.536682 np0000040451 memory_tracker.sh[90606]:      83740    0.1           14208      83734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:25:18.536682 np0000040451 memory_tracker.sh[90606]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:      11457    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:        478    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:      69946    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:       4601    0.1           12460       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:       2413    0.1           12388       2411   00:00:05        1 do_wait                   bash ./stack.sh
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:       4606    0.1           12312       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648.summary.2026-07-28-101648
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:       1165    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 10:25:18.536921 np0000040451 memory_tracker.sh[90606]:      69610    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:      69609    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:      83734    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:        537    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:      69681    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:       1119    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:      68997    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 10:25:18.537046 np0000040451 memory_tracker.sh[90606]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      29773    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:       2207    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      76462    0.0            7704      76459   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:        391    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:       2384    0.0            7220       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:       2408    0.0            6896       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      41151    0.0            6764      41148   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      15447    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      41152    0.0            6148      41148   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:        523    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:        461    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      90605    0.0            4380      43653   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      40025    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      40624    0.0            3684          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 10:25:18.537167 np0000040451 memory_tracker.sh[90606]:      43653    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      44140    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      69281    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      18006    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:       1166    0.0            3316       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      40641    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:       5334    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      40632    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 10:25:18.537355 np0000040451 memory_tracker.sh[90606]:      29887    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      90606    0.0            2232      43653   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      40633    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      88256    0.0            2028       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      88449    0.0            2028      44140   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      18207    0.0            1956      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      40642    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:       2407    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3' && sleep 0
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      18131    0.0            1804      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 10:25:18.537520 np0000040451 memory_tracker.sh[90606]:      40629    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 10:25:18.537709 np0000040451 memory_tracker.sh[90606]:      12311    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 10:25:18.537709 np0000040451 memory_tracker.sh[90606]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:25:18.537709 np0000040451 memory_tracker.sh[90606]:      29888    0.0            1304      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:25:18.537753 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:25:18.537753 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:25:38.542181 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:25:38.543246 np0000040451 memory_tracker.sh[92055]: Tue Jul 28 10:25:38 UTC 2026
Jul 28 10:25:38.543396 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:25:38.543396 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 6121328
Jul 28 10:25:38.543396 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: MemTotal:       12245828 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: MemFree:          186920 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: MemAvailable:    6120572 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Buffers:          163288 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Cached:          5716540 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SwapCached:            4 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Active:          5361016 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Inactive:        5639476 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Active(anon):    5175852 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Inactive(anon):   125960 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Active(file):     185164 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Inactive(file):  5513516 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Unevictable:      144768 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Mlocked:          143568 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SwapTotal:       8388604 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SwapFree:        8387824 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Zswap:               316 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Zswapped:             72 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Dirty:             40500 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Writeback:             4 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: AnonPages:       5265480 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Mapped:           247888 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Shmem:            161284 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: KReclaimable:     560848 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Slab:             701256 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SReclaimable:     560848 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SUnreclaim:       140408 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: KernelStack:       14064 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: PageTables:        28292 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: SecPageTables:         0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: NFS_Unstable:          0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Bounce:                0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: WritebackTmp:          0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: CommitLimit:    14511516 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Committed_AS:   10640612 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: VmallocTotal:   13743895347199 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: VmallocUsed:       33876 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: VmallocChunk:          0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Percpu:             5472 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: HardwareCorrupted:     0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: AnonHugePages:         0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: ShmemHugePages:        0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: ShmemPmdMapped:        0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: FileHugePages:         0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: FilePmdMapped:         0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Unaccepted:            0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: HugePages_Total:       0
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: HugePages_Free:        0
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: HugePages_Rsvd:        0
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: HugePages_Surp:        0
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Hugepagesize:       2048 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: Hugetlb:               0 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: DirectMap4k:      300908 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: DirectMap2M:    11233280 kB
Jul 28 10:25:38.544247 np0000040451 memory_tracker.sh[92056]: DirectMap1G:     3145728 kB
Jul 28 10:25:38.545523 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:25:38.557873 np0000040451 memory_tracker.sh[92058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:25:38.557873 np0000040451 memory_tracker.sh[92058]:      43003    6.0          746592          1   00:00:34      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 10:25:38.557873 np0000040451 memory_tracker.sh[92058]:      71533    1.7          219744      71531   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 10:25:38.557873 np0000040451 memory_tracker.sh[92058]:      71532    1.7          213504      71531   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
