Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:24:05.240473 np0000041186 memory_tracker.sh[61444]:      40666    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:24:05.240473 np0000041186 memory_tracker.sh[61444]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:24:05.240473 np0000041186 memory_tracker.sh[61444]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:24:05.240473 np0000041186 memory_tracker.sh[61444]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:24:05.240854 np0000041186 memory_tracker.sh[61444]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:24:05.241025 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:24:05.241025 np0000041186 memory_tracker.sh[43582]: ]]]
Aug 06 06:25:25.260750 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:25:25.261530 np0000041186 memory_tracker.sh[74394]: Thu Aug  6 06:25:25 UTC 2026
Aug 06 06:25:25.261623 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:25.261651 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 8552532
Aug 06 06:25:25.261651 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: MemTotal:       12245832 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: MemFree:          142804 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: MemAvailable:    8552040 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Buffers:          182124 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Cached:          8116896 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SwapCached:            4 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Active:          2965572 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Inactive:        8049100 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Active(anon):    2769356 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Inactive(anon):   125776 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Active(file):     196216 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Inactive(file):  7923324 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Unevictable:      144124 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Mlocked:          142924 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SwapTotal:       8388604 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SwapFree:        8388080 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Zswap:               348 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Zswapped:             72 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Dirty:             24088 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Writeback:             0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: AnonPages:       2859844 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Mapped:           209424 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Shmem:            159616 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: KReclaimable:     615380 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Slab:             753032 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SReclaimable:     615380 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SUnreclaim:       137652 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: KernelStack:       10276 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: PageTables:        18124 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: SecPageTables:         0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: NFS_Unstable:          0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Bounce:                0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: WritebackTmp:          0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: CommitLimit:    14511520 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Committed_AS:    5995864 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: VmallocTotal:   13743895347199 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: VmallocUsed:       30004 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: VmallocChunk:          0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Percpu:             5248 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: HardwareCorrupted:     0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: AnonHugePages:         0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: ShmemHugePages:        0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: ShmemPmdMapped:        0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: FileHugePages:         0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: FilePmdMapped:         0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Unaccepted:            0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: HugePages_Total:       0
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: HugePages_Free:        0
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: HugePages_Rsvd:        0
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: HugePages_Surp:        0
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Hugepagesize:       2048 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: Hugetlb:               0 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: DirectMap4k:      292716 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: DirectMap2M:     8095744 kB
Aug 06 06:25:25.262664 np0000041186 memory_tracker.sh[74395]: DirectMap1G:     6291456 kB
Aug 06 06:25:25.263476 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      42932    5.1          631764          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      71505    1.5          193996      71503   00:00:04       10 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      71504    1.4          181088      71503   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      73485    1.4          173132      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      73470    1.4          173124      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      73708    1.3          161328      72961   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      68406    1.2          158824      68405   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      68407    1.2          158520      68405   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      73048    1.2          156188      72478   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:25.276266 np0000041186 memory_tracker.sh[74397]:      45858    1.1          142688      45856   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      45857    1.1          142392      45856   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      71684    1.1          138468      70454   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      18096    1.1          136104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      71992    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzlh88mf9/privsep.sock
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      69124    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      42213    0.9          115660          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      73722    0.8           99652      73720   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      73723    0.8           99640      73720   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 06:25:25.276848 np0000041186 memory_tracker.sh[74397]:      16987    0.3           43192          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      11432    0.3           40556      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      44705    0.2           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041186=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:       2390    0.2           26532       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      41173    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:       2179    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:       1280    0.1           20584          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      73720    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      45856    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      71503    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      68405    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      41236    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:25:25.277033 np0000041186 memory_tracker.sh[74397]:      46259    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      65441    0.1           16824      65436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      36334    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      29974    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      65440    0.1           14276      65436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      32021    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:          1    0.1           14120          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      11430    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:       4581    0.1           12368       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:       4586    0.1           12284       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:       2393    0.0           12176       2391   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:      74388    0.0           11700      74371   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Aug 06 06:25:25.277269 np0000041186 memory_tracker.sh[74397]:       1139    0.0           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      69539    0.0           10796          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      69919    0.0           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      74371    0.0           10412       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      69538    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      38647    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:      65436    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:25:25.277469 np0000041186 memory_tracker.sh[74397]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:       1111    0.0            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:       2184    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:        487    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
