
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22884 14184 ?        Ss   06:13:39 00:00:18 /sbin/init nofb
 cookie=0x26aff35a, duration=81.783s, table=35, n_packets=0, n_bytes=0, idle_age=81, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:9b:b4:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x58464abd, duration=83.156s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:e3:1a:de,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x203c9761, duration=83.155s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:9a:9e:93,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26aff35a, duration=81.783s, table=35, n_packets=0, n_bytes=0, idle_age=81, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:9b:b4:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4833bea1, duration=83.163s, table=35, n_packets=31, n_bytes=3550, idle_age=7, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x4833bea1, duration=83.164s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x865f4a77, duration=83.156s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=50,metadata=0x1,dl_dst=fa:16:3e:d9:56:68 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xd4596fc0, duration=83.156s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=50,metadata=0x3,dl_dst=fa:16:3e:9a:9e:93 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x6f50cbf, duration=83.156s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=50,metadata=0x3,dl_dst=fa:16:3e:aa:26:05 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x40ff7151, duration=83.156s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=50,metadata=0x1,dl_dst=fa:16:3e:e3:1a:de actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5f2177e5, duration=81.783s, table=35, n_packets=0, n_bytes=0, idle_age=81, priority=50,metadata=0x1,dl_dst=fa:16:3e:9b:b4:3f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x53875a16, duration=83.164s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x53875a16, duration=83.163s, table=35, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xcbe4ae3c, duration=83.156s, table=36, n_packets=0, n_bytes=0, idle_age=83, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x29da0a93, duration=81.783s, table=36, n_packets=0, n_bytes=0, idle_age=81, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xdba27a1d, duration=83.164s, table=36, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xdba27a1d, duration=83.163s, table=36, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=99.536s, table=37, n_packets=41, n_bytes=3970, idle_age=7, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=99.536s, table=38, n_packets=0, n_bytes=0, idle_age=99, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=99.536s, table=38, n_packets=0, n_bytes=0, idle_age=99, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=99.536s, table=39, n_packets=0, n_bytes=0, idle_age=99, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=99.536s, table=39, n_packets=0, n_bytes=0, idle_age=99, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x2117c5fe, duration=83.155s, table=39, n_packets=31, n_bytes=3550, idle_age=7, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3e997391, duration=83.155s, table=39, n_packets=5, n_bytes=210, idle_age=67, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x6c1e7fbf, duration=83.155s, table=39, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe137c00d, duration=83.155s, table=39, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=99.536s, table=39, n_packets=5, n_bytes=210, idle_age=67, priority=0 actions=resubmit(,40)
 cookie=0x930a0eb2, duration=83.163s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x89e5f350, duration=83.163s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x774f82eb, duration=83.163s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x6b936388, duration=83.163s, table=40, n_packets=5, n_bytes=210, idle_age=67, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x1d67fa7f, duration=83.163s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6c1e7fbf, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xe137c00d, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x34319953, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xceb606b2, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x3e997391, duration=83.155s, table=40, n_packets=5, n_bytes=210, idle_age=67, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x2117c5fe, duration=83.155s, table=40, n_packets=31, n_bytes=3550, idle_age=7, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x4578f16e, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x238028e2, duration=83.155s, table=40, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xb91117e3, duration=81.783s, table=40, n_packets=0, n_bytes=0, idle_age=81, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x42549aac, duration=81.783s, table=40, n_packets=0, n_bytes=0, idle_age=81, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=99.536s, table=40, n_packets=0, n_bytes=0, idle_age=99, priority=0 actions=drop
 cookie=0x4578f16e, duration=83.155s, table=41, n_packets=0, n_bytes=0, idle_age=83, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x4578f16e, duration=83.155s, table=41, n_packets=0, n_bytes=0, idle_age=83, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x930a0eb2, duration=83.163s, table=41, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1d67fa7f, duration=83.163s, table=41, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x89e5f350, duration=83.163s, table=41, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x6b936388, duration=83.163s, table=41, n_packets=5, n_bytes=210, idle_age=67, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x4578f16e, duration=83.155s, table=41, n_packets=31, n_bytes=3550, idle_age=7, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb91117e3, duration=81.783s, table=41, n_packets=0, n_bytes=0, idle_age=81, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x42549aac, duration=81.783s, table=41, n_packets=0, n_bytes=0, idle_age=81, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=99.536s, table=41, n_packets=72, n_bytes=7520, idle_age=7, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xfdb761e5, duration=83.164s, table=42, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x1,dl_src=f2:45:fe:68:92:ef actions=resubmit(,43)
 cookie=0xfdb761e5, duration=83.163s, table=42, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x3,dl_src=f2:45:fe:68:92:ef actions=resubmit(,43)
 cookie=0x326dc0bb, duration=83.164s, table=42, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x326dc0bb, duration=83.163s, table=42, n_packets=72, n_bytes=7520, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xa48bf29a, duration=83.156s, table=42, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=4, n_bytes=344, idle_age=79, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=2, n_bytes=140, idle_age=81, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=14, n_bytes=1660, idle_age=79, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2c7966, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x3f643f20, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x1,dl_src=f2:45:fe:68:92:ef actions=resubmit(,44)
 cookie=0x3f643f20, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x3,dl_src=f2:45:fe:68:92:ef actions=resubmit(,44)
 cookie=0x890afd7c, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x890afd7c, duration=83.163s, table=43, n_packets=52, n_bytes=5376, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd145a5b8, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd145a5b8, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x2d98e6b8, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x829dac0, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x851190ea, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x851190ea, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2d98e6b8, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x829dac0, duration=83.155s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xcf3ad029, duration=81.783s, table=43, n_packets=0, n_bytes=0, idle_age=81, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xcf3ad029, duration=81.783s, table=43, n_packets=0, n_bytes=0, idle_age=81, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa8760004, duration=83.164s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa8760004, duration=83.163s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xbdd47cf3, duration=83.156s, table=43, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xff339e2d, duration=83.164s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xff339e2d, duration=83.164s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xff339e2d, duration=83.163s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xff339e2d, duration=83.163s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x150bf573, duration=83.164s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x150bf573, duration=83.164s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x150bf573, duration=83.163s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x150bf573, duration=83.163s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcbb1563f, duration=83.156s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcbb1563f, duration=83.156s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x4a1c3262, duration=83.164s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x4a1c3262, duration=83.163s, table=44, n_packets=72, n_bytes=7520, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x2026057f, duration=83.156s, table=44, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x870f08dd, duration=83.164s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x870f08dd, duration=83.163s, table=45, n_packets=72, n_bytes=7520, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x3c94e1fd, duration=83.155s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xfddfdb1d, duration=83.156s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0x4916232b, duration=83.155s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xfddfdb1d, duration=83.155s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0xdb82e4ba, duration=83.156s, table=45, n_packets=0, n_bytes=0, idle_age=83, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xd32f8396, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xd32f8396, duration=83.163s, table=46, n_packets=72, n_bytes=7520, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xed4e29c7, duration=83.155s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.164s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb29a1bf8, duration=83.163s, table=46, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
