Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:40:55.153720 np0000041647 memory_tracker.sh[92250]:      73895    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      46521    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      83940    0.1           17908      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      83938    0.1           17464      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:          1    0.1           14228          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:      70096    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 06:40:55.153928 np0000041647 memory_tracker.sh[92250]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:      69760    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:      69759    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:      83933    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:        536    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:      69836    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 06:40:55.154109 np0000041647 memory_tracker.sh[92250]:       1114    0.0            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      69145    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      29820    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      76661    0.0            7644      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:        389    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:       2365    0.0            7276       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      92088    0.0            6948      92087   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-raaxonucdfysfoouvltuhnjbsrfkoxqd ; /usr/bin/python3
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      41390    0.0            6732      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      15428    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:      41391    0.0            6116      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:        520    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 06:40:55.154233 np0000041647 memory_tracker.sh[92250]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      92249    0.0            4376      43848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      40238    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      40900    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      43848    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      44335    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      17988    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      69429    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 06:40:55.154433 np0000041647 memory_tracker.sh[92250]:      40918    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      40908    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      29934    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      92250    0.0            2224      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:        999    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      91998    0.0            2032      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      92017    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      40920    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      32200    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      92089    0.0            1920      92088   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-raaxonucdfysfoouvltuhnjbsrfkoxqd ; /usr/bin/python3
Aug 12 06:40:55.154621 np0000041647 memory_tracker.sh[92250]:      92223    0.0            1920      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq3r5h0ux
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      92225    0.0            1920      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3u14dilp
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      92227    0.0            1920      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg68smj9g
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      92229    0.0            1916      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz92_69dm
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      92087    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-raaxonucdfysfoouvltuhnjbsrfkoxqd ; /usr/bin/python3' && sleep 0
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      40905    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      12290    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:40:55.154799 np0000041647 memory_tracker.sh[92250]:      29935    0.0            1304      29934   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:40:55.154941 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:40:55.154941 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:41:35.164449 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:41:35.165155 np0000041647 memory_tracker.sh[92277]: Wed Aug 12 06:41:35 UTC 2026
Aug 12 06:41:35.165283 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:41:35.165283 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 6074788
Aug 12 06:41:35.165283 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: MemTotal:       12245840 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: MemFree:          208448 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: MemAvailable:    6074284 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Buffers:          212352 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Cached:          5610584 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SwapCached:            4 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Active:          5592952 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Inactive:        5403536 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Active(anon):    5228980 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Inactive(anon):   125900 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Active(file):     363972 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Inactive(file):  5277636 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Unevictable:      144772 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Mlocked:          143572 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SwapTotal:       8388604 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SwapFree:        8387824 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Zswap:               308 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Zswapped:             68 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Dirty:             25580 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Writeback:             0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: AnonPages:       5318348 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Mapped:           265840 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Shmem:            161464 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: KReclaimable:     549912 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Slab:             692192 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SReclaimable:     549912 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SUnreclaim:       142280 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: KernelStack:       14128 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: PageTables:        28396 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: SecPageTables:         0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: NFS_Unstable:          0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Bounce:                0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: WritebackTmp:          0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: CommitLimit:    14511524 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Committed_AS:   10700400 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: VmallocTotal:   13743895347199 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: VmallocUsed:       33892 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: VmallocChunk:          0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Percpu:             5536 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: HardwareCorrupted:     0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: AnonHugePages:         0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: ShmemHugePages:        0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: ShmemPmdMapped:        0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: FileHugePages:         0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: FilePmdMapped:         0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Unaccepted:            0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: HugePages_Total:       0
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: HugePages_Free:        0
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: HugePages_Rsvd:        0
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: HugePages_Surp:        0
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Hugepagesize:       2048 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: Hugetlb:               0 kB
Aug 12 06:41:35.166012 np0000041647 memory_tracker.sh[92278]: DirectMap4k:      288620 kB
