Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:25:48.895463 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:25:48.957168 np0000042584 memory_tracker.sh[93668]: [iscsid (pid:33382)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:70503)]=903184KB
Aug 23 15:25:48.962541 np0000042584 memory_tracker.sh[44986]: ]]]
Aug 23 15:26:08.967566 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:26:08.968356 np0000042584 memory_tracker.sh[93942]: Sun Aug 23 15:26:08 UTC 2026
Aug 23 15:26:08.968466 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:26:08.968466 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 5535444
Aug 23 15:26:08.968466 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: MemTotal:       12245840 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: MemFree:          776816 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: MemAvailable:    5534968 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Buffers:          159296 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Cached:          4575316 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SwapCached:            4 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Active:          6509548 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Inactive:        3881512 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Active(anon):    5711592 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Inactive(anon):   126196 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Active(file):     797956 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Inactive(file):  3755316 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Unevictable:      145772 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Mlocked:          144572 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SwapTotal:       8388604 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SwapFree:        8388080 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Zswap:               376 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Zswapped:             72 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Dirty:             24512 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Writeback:            96 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: AnonPages:       5802236 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Mapped:           298808 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Shmem:            161460 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: KReclaimable:     530564 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Slab:             676572 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SReclaimable:     530564 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SUnreclaim:       146008 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: KernelStack:       16464 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: PageTables:        31960 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: SecPageTables:         0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: NFS_Unstable:          0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Bounce:                0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: WritebackTmp:          0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: CommitLimit:    14511524 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Committed_AS:   12154148 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: VmallocTotal:   13743895347199 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: VmallocUsed:       36308 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: VmallocChunk:          0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Percpu:             5632 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: HardwareCorrupted:     0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: AnonHugePages:         0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: ShmemHugePages:        0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: ShmemPmdMapped:        0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: FileHugePages:         0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: FilePmdMapped:         0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Unaccepted:            0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: HugePages_Total:       0
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: HugePages_Free:        0
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: HugePages_Rsvd:        0
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: HugePages_Surp:        0
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Hugepagesize:       2048 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: Hugetlb:               0 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: DirectMap4k:      302956 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: DirectMap2M:    11231232 kB
Aug 23 15:26:08.969187 np0000042584 memory_tracker.sh[93943]: DirectMap1G:     3145728 kB
Aug 23 15:26:08.969979 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      44336    6.4          788164          1   00:01:02      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      72889    2.0          246560      72887   00:00:33       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      72888    1.9          238500      72887   00:00:35       11 -                         neutron-apiuWSGI worker 1
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      80822    1.4          183476          1   00:00:07       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      74962    1.4          182048      74339   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      18342    1.4          174024          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      74845    1.4          171744      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      74834    1.4          171728      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:26:08.985997 np0000042584 memory_tracker.sh[93945]:      74728    1.3          167448      73858   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      69787    1.3          164688      69786   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      84766    1.3          164112      84765   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      69788    1.3          163860      69786   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      84767    1.3          163636      84765   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      47259    1.1          145408      47258   00:00:54        2 wait_woken                keystoneuWSGI worker 1
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      47260    1.1          145012      47258   00:00:54        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      19450    1.1          140668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      78443    1.1          138592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      73071    1.1          138488      71831   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      81772    1.0          134056      81768   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      81773    1.0          133348      81768   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 23 15:26:08.986322 np0000042584 memory_tracker.sh[93945]:      77818    1.0          133072      77816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      77817    1.0          132884      77816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      91685    1.0          129788          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      80901    1.0          128536      79242   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      79102    1.0          127100      77225   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      80883    1.0          125952      79761   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      80885    1.0          125660      79761   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      92186    0.9          119848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      80899    0.9          119800      79242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      79104    0.9          118932      77225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      75949    0.9          118624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9y5l2c3t/privsep.sock
Aug 23 15:26:08.986514 np0000042584 memory_tracker.sh[93945]:      70503    0.9          118412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      93773    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph0tngk79/privsep.sock
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      43616    0.9          117464          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      73372    0.9          117292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfr_oezp5/privsep.sock
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      75103    0.9          110904      75101   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      75102    0.8          109876      75101   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      93389    0.8          103512      93388   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp94804lb7
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      93383    0.8          101284      93382   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5pka0mmn
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      93385    0.8          100732      93384   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi87g8xji
Aug 23 15:26:08.986660 np0000042584 memory_tracker.sh[93945]:      93387    0.8           99244      93386   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzfgo39mc
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      93376    0.5           73028      93249   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      93705    0.4           51784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2h2w2zq5/privsep.sock
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      93680    0.3           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjqdpyqn5/privsep.sock
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      80934    0.2           34280          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      93249    0.2           31272      93248   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      46109    0.2           28232          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042584=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:      93248    0.2           27356      93247   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 15:26:08.987053 np0000042584 memory_tracker.sh[93945]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      93913    0.1           24252      93912   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      47664    0.1           21196          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:       2638    0.1           20396          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      72887    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      75101    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      81768    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      77816    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      84765    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      47258    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      69786    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      85094    0.1           18816      85087   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:26:08.987190 np0000042584 memory_tracker.sh[93945]:      85093    0.1           18480      85087   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:26:08.987382 np0000042584 memory_tracker.sh[93945]:      71296    0.1           16116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 15:26:08.987382 np0000042584 memory_tracker.sh[93945]:      37693    0.1           15852          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:26:08.987382 np0000042584 memory_tracker.sh[93945]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:26:08.987382 np0000042584 memory_tracker.sh[93945]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 23 15:26:08.987382 np0000042584 memory_tracker.sh[93945]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
