Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:        995    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      67388    0.0            2032       5333   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      74534    0.0            2024      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      40203    0.0            1980      38952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      18244    0.0            1960      18168   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      41055    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      18248    0.0            1916      18168   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      32364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:       2405    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3' && sleep 0
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      18168    0.0            1804      18158   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      12341    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 16:27:55.891736 np0000040015 memory_tracker.sh[80578]:      18245    0.0            1568      18244   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:27:55.891916 np0000040015 memory_tracker.sh[80578]:      30097    0.0            1300      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:27:55.891931 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:27:55.961056 np0000040015 memory_tracker.sh[80588]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69483)]=902276KB
Jul 21 16:27:55.967520 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:28:15.972919 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:28:15.973794 np0000040015 memory_tracker.sh[82837]: Tue Jul 21 16:28:15 UTC 2026
Jul 21 16:28:15.973934 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:15.973934 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 6956844
Jul 21 16:28:15.973934 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: MemTotal:       12245836 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: MemFree:          207696 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: MemAvailable:    6954512 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Buffers:          222540 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Cached:          6461572 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SwapCached:            0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Active:          4672208 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Inactive:        6295464 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Active(anon):    4338412 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Inactive(anon):   125840 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Active(file):     333796 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Inactive(file):  6169624 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Unevictable:      144768 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Mlocked:          143568 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SwapTotal:       8388604 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SwapFree:        8388080 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Zswap:               348 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Zswapped:             72 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Dirty:            371496 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Writeback:             0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: AnonPages:       4428352 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Mapped:           236416 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Shmem:            160832 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: KReclaimable:     569080 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Slab:             710772 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SReclaimable:     569080 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SUnreclaim:       141692 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: KernelStack:       13392 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: PageTables:        25432 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: SecPageTables:         0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: NFS_Unstable:          0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Bounce:                0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: WritebackTmp:          0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: CommitLimit:    14511520 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Committed_AS:    9567280 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: VmallocTotal:   13743895347199 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: VmallocUsed:       33212 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: VmallocChunk:          0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Percpu:             5536 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: HardwareCorrupted:     0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: AnonHugePages:         0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: ShmemHugePages:        0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: ShmemPmdMapped:        0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: FileHugePages:         0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: FilePmdMapped:         0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Unaccepted:            0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: HugePages_Total:       0
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: HugePages_Free:        0
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: HugePages_Rsvd:        0
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: HugePages_Surp:        0
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Hugepagesize:       2048 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: Hugetlb:               0 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: DirectMap4k:      290668 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: DirectMap2M:     8097792 kB
Jul 21 16:28:15.974640 np0000040015 memory_tracker.sh[82838]: DirectMap1G:     6291456 kB
Jul 21 16:28:15.975611 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      43325    5.7          702308          1   00:00:33      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      71815    1.7          219244      71814   00:00:09       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      71816    1.7          210212      71814   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      73895    1.4          182832      73267   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      79792    1.4          173344          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      73743    1.4          173116      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      73751    1.4          173108      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      68770    1.3          160752      68768   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 21 16:28:15.988327 np0000040015 memory_tracker.sh[82840]:      68769    1.3          160468      68768   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      73350    1.2          156044      72786   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      46248    1.1          142980      46246   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      46247    1.1          142704      46246   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      18158    1.1          140108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      77367    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      72027    1.1          138824      70765   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      80751    1.0          133796      80747   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      76742    1.0          133488      76741   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      76743    1.0          133384      76741   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 16:28:15.988872 np0000040015 memory_tracker.sh[82840]:      80752    1.0          132892      80747   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      79868    0.9          120996      78167   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      79870    0.9          120904      78167   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      78007    0.9          120232      76149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      77989    0.9          120208      76149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      79854    0.9          119320      78686   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      79852    0.9          118512      78686   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      72299    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq1niwh22/privsep.sock
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      74875    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0bw0wlkg/privsep.sock
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      69483    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      42563    0.9          116788          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 16:28:15.989264 np0000040015 memory_tracker.sh[82840]:      74029    0.9          110464      74028   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      74030    0.8          110124      74028   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      17040    0.5           68868          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      11489    0.3           40576      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      79909    0.2           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      45095    0.2           28852          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040015=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:       2408    0.2           27576       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      41522    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:       2200    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:       1305    0.1           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      80747    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      76741    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 16:28:15.989431 np0000040015 memory_tracker.sh[82840]:      68768    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      71814    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      74028    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      46246    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      41585    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      46650    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      65836    0.1           17580      65829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      65835    0.1           17200      65829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      36676    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      30212    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      32365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      11487    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
