Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:28:01.012383 np0000040702 memory_tracker.sh[92175]:      44921    0.2           28316          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:28:01.012383 np0000040702 memory_tracker.sh[92175]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      92041    0.2           26108      92040   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:       1280    0.1           20704          1   00:01:25        7 inet_csk_accept           /usr/bin/python3
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      83561    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      80619    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      76623    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      73910    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      71690    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      46522    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      83889    0.1           16580      83883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      83888    0.1           15356      83883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:28:01.012510 np0000040702 memory_tracker.sh[92175]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:      70106    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:      69770    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:28:01.012761 np0000040702 memory_tracker.sh[92175]:      69768    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:      83883    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:        533    0.0            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:      69842    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:      69147    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:      76626    0.0            7704      76623   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:       2361    0.0            7460       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:28:01.012892 np0000040702 memory_tracker.sh[92175]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      92039    0.0            6904      92038   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      15444    0.0            6612          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      41391    0.0            6200      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:        516    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      92174    0.0            4372      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      40226    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      40899    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      43798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      44288    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:      69432    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 05:28:01.013045 np0000040702 memory_tracker.sh[92175]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        688    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      18002    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      40918    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      40907    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      29948    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      92175    0.0            2228      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 05:28:01.013209 np0000040702 memory_tracker.sh[92175]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      88428    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      89197    0.0            2032      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      18203    0.0            2012      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      40917    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      32206    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      92038    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3' && sleep 0
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      92040    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      40904    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      18204    0.0            1572      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:28:01.013381 np0000040702 memory_tracker.sh[92175]:      29949    0.0            1308      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:28:01.013540 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:28:01.013540 np0000040702 memory_tracker.sh[43798]: ]]]
Jul 31 05:28:21.018116 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:28:21.018989 np0000040702 memory_tracker.sh[92263]: Fri Jul 31 05:28:21 UTC 2026
Jul 31 05:28:21.019159 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:28:21.019159 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 6085660
Jul 31 05:28:21.019159 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: MemTotal:       12245836 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: MemFree:          214248 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: MemAvailable:    6084904 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Buffers:          191012 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Cached:          5623892 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SwapCached:            0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Active:          5614040 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Inactive:        5362536 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Active(anon):    5216872 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Inactive(anon):   126128 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Active(file):     397168 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Inactive(file):  5236408 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Unevictable:      144772 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Mlocked:          143572 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SwapTotal:       8388604 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SwapFree:        8388080 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Zswap:               364 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Zswapped:             68 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Dirty:             45232 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Writeback:            32 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: AnonPages:       5306472 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Mapped:           257948 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Shmem:            161460 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: KReclaimable:     562764 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Slab:             703264 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SReclaimable:     562764 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SUnreclaim:       140500 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: KernelStack:       14112 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: PageTables:        28392 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: SecPageTables:         0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: NFS_Unstable:          0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Bounce:                0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: WritebackTmp:          0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: CommitLimit:    14511520 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Committed_AS:   10686216 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: VmallocTotal:   13743895347199 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: VmallocUsed:       33924 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: VmallocChunk:          0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Percpu:             5536 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: HardwareCorrupted:     0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: AnonHugePages:         0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: ShmemHugePages:        0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: ShmemPmdMapped:        0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: FileHugePages:         0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: FilePmdMapped:         0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Unaccepted:            0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: HugePages_Total:       0
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: HugePages_Free:        0
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: HugePages_Rsvd:        0
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: HugePages_Surp:        0
