Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:       1139    0.0            3336       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:       5310    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      40907    0.0            3040          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      40898    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:        987    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      91992    0.0            2228      43785   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      40900    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      88714    0.0            2032      44275   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      89293    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:52:41.429516 np0000039954 memory_tracker.sh[91992]:      18213    0.0            1980      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      40908    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      32169    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      18223    0.0            1916      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      18137    0.0            1804      18127   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      40895    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      12319    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      18214    0.0            1568      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:52:41.429668 np0000039954 memory_tracker.sh[91992]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:52:41.429751 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:52:41.429751 np0000039954 memory_tracker.sh[43785]: ]]]
Jul 21 05:53:01.433510 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:53:01.434134 np0000039954 memory_tracker.sh[92188]: Tue Jul 21 05:53:01 UTC 2026
Jul 21 05:53:01.434411 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:01.434605 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 6164420
Jul 21 05:53:01.434605 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: MemTotal:       12245832 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: MemFree:          260056 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: MemAvailable:    6163916 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Buffers:          185392 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Cached:          5660944 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SwapCached:            4 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Active:          5555308 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Inactive:        5386356 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Active(anon):    5150596 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Inactive(anon):   125928 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Active(file):     404712 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Inactive(file):  5260428 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Unevictable:      144660 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Mlocked:          143460 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SwapTotal:       8388604 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SwapFree:        8388080 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Zswap:               376 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Zswapped:             72 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Dirty:             34408 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Writeback:            40 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: AnonPages:       5240044 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Mapped:           248556 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Shmem:            161332 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: KReclaimable:     564404 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Slab:             705832 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SReclaimable:     564404 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SUnreclaim:       141428 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: KernelStack:       14064 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: PageTables:        28184 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: SecPageTables:         0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: NFS_Unstable:          0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Bounce:                0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: WritebackTmp:          0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: CommitLimit:    14511520 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Committed_AS:   10555580 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: VmallocTotal:   13743895347199 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: VmallocUsed:       33804 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: VmallocChunk:          0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Percpu:             5472 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: HardwareCorrupted:     0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: AnonHugePages:         0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: ShmemHugePages:        0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: ShmemPmdMapped:        0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: FileHugePages:         0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: FilePmdMapped:         0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Unaccepted:            0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: HugePages_Total:       0
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: HugePages_Free:        0
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: HugePages_Rsvd:        0
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: HugePages_Surp:        0
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Hugepagesize:       2048 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: Hugetlb:               0 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: DirectMap4k:      290668 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: DirectMap2M:     8097792 kB
Jul 21 05:53:01.435235 np0000039954 memory_tracker.sh[92189]: DirectMap1G:     6291456 kB
Jul 21 05:53:01.436182 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      43135    5.9          732664          1   00:00:37      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      71669    1.7          218608      71667   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      71668    1.7          211828      71667   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      73825    1.4          182688      73128   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      79608    1.4          174436          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      73638    1.4          172704      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      73622    1.4          172696      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      73226    1.3          162172      72647   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:53:01.447776 np0000039954 memory_tracker.sh[92191]:      68574    1.3          161780      68573   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      68575    1.3          160940      68573   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      83556    1.1          144780      83554   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      46061    1.1          144752      46059   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      46060    1.1          144660      46059   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      83555    1.1          141260      83554   00:00:02        4 ep_poll                   manila-apiuWSGI worker 1
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      18127    1.1          141008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      77227    1.1          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      71866    1.1          138932      70618   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      80567    1.0          134144      80562   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      80568    1.0          133704      80562   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      76603    1.0          133524      76601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 05:53:01.448052 np0000039954 memory_tracker.sh[92191]:      76602    1.0          133304      76601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      90470    1.0          127036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      79694    0.9          121076      78028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      79697    0.9          121036      78028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      79671    0.9          120552      78547   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      77887    0.9          120308      76009   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      79669    0.9          120308      78547   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      77892    0.9          120244      76009   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      90973    0.9          119744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      72161    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvk4obgq8/privsep.sock
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      74736    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcbp73310/privsep.sock
Jul 21 05:53:01.448258 np0000039954 memory_tracker.sh[92191]:      42417    0.9          117392          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      69284    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      73902    0.9          110560      73901   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      73903    0.9          110364      73901   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      92170    0.7           88436      92169   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoj6o00ei
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      92176    0.7           87944      92175   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoj2s0u9t
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      92172    0.7           87412      92171   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8idzncyd
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      92174    0.7           87276      92173   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4x600m0t
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      17025    0.6           82760          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      92164    0.5           68596      92037   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 21 05:53:01.448423 np0000039954 memory_tracker.sh[92191]:      11465    0.3           40576      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      79732    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      92037    0.2           30712      92036   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      44908    0.2           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039954=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      92036    0.2           26920      92035   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      41377    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:       1279    0.1           20656          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      76601    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
