Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:04:18.550226 np0000042110 memory_tracker.sh[74541]:      40781    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 11:04:18.550226 np0000042110 memory_tracker.sh[74541]:      11712    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 11:04:18.550226 np0000042110 memory_tracker.sh[74541]:      18225    0.0            1568      18224   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:04:18.550226 np0000042110 memory_tracker.sh[74541]:      29959    0.0            1304      29958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:04:18.550618 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:18.604774 np0000042110 memory_tracker.sh[74543]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69310)]=901716KB
Aug 17 11:04:18.610670 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:04:38.615961 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:04:38.616525 np0000042110 memory_tracker.sh[80870]: Mon Aug 17 11:04:38 UTC 2026
Aug 17 11:04:38.616928 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:38.616928 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 6985792
Aug 17 11:04:38.616928 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: MemTotal:       12245840 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: MemFree:          263316 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: MemAvailable:    6985792 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Buffers:          190400 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Cached:          6483140 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SwapCached:            4 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Active:          4667620 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Inactive:        6271896 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Active(anon):    4320560 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Inactive(anon):   126124 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Active(file):     347060 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Inactive(file):  6145772 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Unevictable:      144736 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Mlocked:          143536 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SwapTotal:       8388604 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SwapFree:        8387824 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Zswap:               320 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Zswapped:             72 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Dirty:             31692 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Writeback:             0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: AnonPages:       4410864 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Mapped:           240712 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Shmem:            160780 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: KReclaimable:     555328 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Slab:             694812 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SReclaimable:     555328 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SUnreclaim:       139484 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: KernelStack:       13024 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: PageTables:        25732 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: SecPageTables:         0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: NFS_Unstable:          0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Bounce:                0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: WritebackTmp:          0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: CommitLimit:    14511524 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Committed_AS:   10437352 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: VmallocTotal:   13743895347199 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: VmallocUsed:       32788 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: VmallocChunk:          0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Percpu:             5440 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: HardwareCorrupted:     0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: AnonHugePages:      2048 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: ShmemHugePages:        0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: ShmemPmdMapped:        0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: FileHugePages:         0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: FilePmdMapped:         0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Unaccepted:            0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: HugePages_Total:       0
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: HugePages_Free:        0
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: HugePages_Rsvd:        0
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: HugePages_Surp:        0
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Hugepagesize:       2048 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: Hugetlb:               0 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: DirectMap4k:      288620 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: DirectMap2M:    11245568 kB
Aug 17 11:04:38.617697 np0000042110 memory_tracker.sh[80871]: DirectMap1G:     3145728 kB
Aug 17 11:04:38.618404 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      43118    5.8          715536          1   00:00:32       93 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      71646    1.7          218428      71644   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      71645    1.7          210196      71644   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      73725    1.4          182012      73097   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      73589    1.4          173252      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      73581    1.4          173244      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      79591    1.4          171720          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      68593    1.3          160952      68592   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 11:04:38.630800 np0000042110 memory_tracker.sh[80873]:      68594    1.3          160700      68592   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      73488    1.3          160476      72616   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      46041    1.1          142784      46038   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      46040    1.1          142360      46038   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      77205    1.1          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      71889    1.1          138852      70594   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      18138    1.1          136764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      80540    1.0          132392      80536   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      80541    1.0          132376      80536   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      76579    1.0          130304      76578   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 11:04:38.631141 np0000042110 memory_tracker.sh[80873]:      76580    1.0          130112      76578   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      79668    0.9          119992      78011   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      79670    0.9          119900      78011   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      77901    0.9          119188      75987   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      77929    0.9          119124      75987   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      72134    0.9          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp91idj5l3/privsep.sock
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      74713    0.9          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsos7v76n/privsep.sock
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      69310    0.9          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      79654    0.9          117064      78530   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      79652    0.9          116156      78530   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      42398    0.9          116112          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 11:04:38.631335 np0000042110 memory_tracker.sh[80873]:      73867    0.8          100628      73866   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      73868    0.8          100440      73866   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      17027    0.5           65700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      10856    0.3           40592      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      79703    0.2           31612          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      44889    0.2           28316          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042110=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:       2391    0.2           26544       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      41352    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:       2178    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:       1283    0.1           20628          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      80536    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      68592    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 11:04:38.631511 np0000042110 memory_tracker.sh[80873]:      76578    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      73866    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      71644    0.1           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      46038    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      41415    0.1           18444          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      46486    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      65641    0.1           17244      65634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      65640    0.1           15724      65634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      30073    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      36481    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:          1    0.1           14220          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      32167    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      10854    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:        480    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 11:04:38.631683 np0000042110 memory_tracker.sh[80873]:      70059    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:       4582    0.1           12444       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626.summary.2026-08-17-105626
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:       2394    0.0           12160       2392   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:       1142    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:      69722    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:      79793    0.0           10204       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:04:38.631864 np0000042110 memory_tracker.sh[80873]:      80842    0.0           10204       2394   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
