Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:53:55.450610 np0000039511 memory_tracker.sh[92092]:      44819    0.2           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039511=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 14 21:53:55.450610 np0000039511 memory_tracker.sh[92092]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 21:53:55.450610 np0000039511 memory_tracker.sh[92092]:      91871    0.2           26772      91870   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      41188    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:       1286    0.1           20648          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      76490    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      73732    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      68461    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      80442    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      71518    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      45975    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      83385    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      41271    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      46379    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      83714    0.1           17964      83708   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      83715    0.1           17328      83708   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      36407    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      30048    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:          1    0.1           14196          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 21:53:55.450755 np0000039511 memory_tracker.sh[92092]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:      11446    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:        478    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:      69930    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:       1145    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:      69595    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:      69594    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:53:55.451024 np0000039511 memory_tracker.sh[92092]:      83708    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:        848    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:        534    0.0            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:      69667    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:      68981    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:      29817    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:      76493    0.0            7712      76490   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:53:55.451164 np0000039511 memory_tracker.sh[92092]:       2367    0.0            7464       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      91869    0.0            6912      91868   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      41191    0.0            6820      41188   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      15439    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      41192    0.0            6288      41188   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:        522    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      92091    0.0            4376      43696   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      40023    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      40660    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      43696    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      44186    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:      17995    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 21:53:55.451341 np0000039511 memory_tracker.sh[92092]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:      69265    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:       5318    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:      40678    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:        993    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:      40668    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:      92092    0.0            2224      43696   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 21:53:55.451541 np0000039511 memory_tracker.sh[92092]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      40670    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      92013    0.0            2036      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      88263    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      18196    0.0            1960      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      40680    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      32095    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      91870    0.0            1920      91869   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      92015    0.0            1920      91999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppuhz5cta
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      92019    0.0            1920      91999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxw1djjbl
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      92021    0.0            1916      91999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptcys89uj
Jul 14 21:53:55.451717 np0000039511 memory_tracker.sh[92092]:      91868    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3' && sleep 0
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      92017    0.0            1912      91999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxprsdw0v
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      40666    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      12301    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:53:55.451910 np0000039511 memory_tracker.sh[92092]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:53:55.452009 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:53:55.452009 np0000039511 memory_tracker.sh[43696]: ]]]
Jul 14 21:54:15.455999 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:54:15.456724 np0000039511 memory_tracker.sh[92109]: Tue Jul 14 21:54:15 UTC 2026
Jul 14 21:54:15.456838 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:54:15.456838 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 5852884
Jul 14 21:54:15.456882 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: MemTotal:       12245836 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: MemFree:          162904 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: MemAvailable:    5851876 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Buffers:          211328 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Cached:          5466620 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SwapCached:            0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Active:          5957064 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Inactive:        5086608 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Active(anon):    5420976 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Inactive(anon):   126080 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Active(file):     536088 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Inactive(file):  4960528 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Unevictable:      144776 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Mlocked:          143576 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SwapTotal:       8388604 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SwapFree:        8388080 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Zswap:               280 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Zswapped:             68 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Dirty:              6876 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Writeback:             0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: AnonPages:       5510548 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Mapped:           255088 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Shmem:            161468 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: KReclaimable:     546712 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Slab:             686844 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SReclaimable:     546712 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SUnreclaim:       140132 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: KernelStack:       14272 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: PageTables:        29180 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: SecPageTables:         0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: NFS_Unstable:          0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Bounce:                0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: WritebackTmp:          0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: CommitLimit:    14511520 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Committed_AS:   10988500 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: VmallocTotal:   13743895347199 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: VmallocUsed:       34092 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: VmallocChunk:          0 kB
Jul 14 21:54:15.457570 np0000039511 memory_tracker.sh[92110]: Percpu:             5536 kB
