Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Unevictable:      144772 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Mlocked:          143572 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: SwapTotal:       8388604 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: SwapFree:        8388080 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Zswap:               292 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Zswapped:             72 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Dirty:             97556 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Writeback:             0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: AnonPages:       4779444 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Mapped:           233320 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Shmem:            161176 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: KReclaimable:     574808 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Slab:             714772 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: SReclaimable:     574808 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: SUnreclaim:       139964 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: KernelStack:       13824 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: PageTables:        26568 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: SecPageTables:         0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: NFS_Unstable:          0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Bounce:                0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: WritebackTmp:          0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: CommitLimit:    14511520 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Committed_AS:   10011364 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: VmallocTotal:   13743895347199 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: VmallocUsed:       33692 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: VmallocChunk:          0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Percpu:             5536 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: HardwareCorrupted:     0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: AnonHugePages:         0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: ShmemHugePages:        0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: ShmemPmdMapped:        0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: FileHugePages:         0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: FilePmdMapped:         0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Unaccepted:            0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: HugePages_Total:       0
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: HugePages_Free:        0
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: HugePages_Rsvd:        0
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: HugePages_Surp:        0
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Hugepagesize:       2048 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: Hugetlb:               0 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: DirectMap4k:      286572 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: DirectMap2M:     6004736 kB
Jul 21 04:58:31.018313 np0000039945 memory_tracker.sh[89722]: DirectMap1G:     8388608 kB
Jul 21 04:58:31.019147 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      43452    6.0          738712          1   00:00:53      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      72040    1.8          223160      72039   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      72041    1.7          212848      72039   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      74184    1.4          181832      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      79996    1.4          174240          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      73963    1.4          173240      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      73950    1.4          173236      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      73583    1.3          162324      73010   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:58:31.031352 np0000039945 memory_tracker.sh[89724]:      68979    1.3          161012      68978   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      68980    1.3          160400      68978   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      46373    1.1          143408      46372   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      46374    1.1          143140      46372   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      18452    1.1          140724          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      77606    1.1          139060          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      72194    1.1          138948      70985   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      83926    1.1          136444      83924   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      83925    1.1          136324      83924   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      80946    1.0          134220      80942   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      80947    1.0          134024      80942   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      76974    1.0          133560      76972   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 04:58:31.031837 np0000039945 memory_tracker.sh[89724]:      76973    1.0          133312      76972   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      80068    0.9          120972      78405   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      80073    0.9          120880      78405   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      80058    0.9          120540      78924   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      80056    0.9          120304      78924   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      78043    0.9          120268      76381   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      78048    0.9          120228      76381   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      72474    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_t05rbrx/privsep.sock
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      75100    0.9          117468          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuae3mj_1/privsep.sock
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      42690    0.9          117464          1   00:00:13        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      69701    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 04:58:31.032037 np0000039945 memory_tracker.sh[89724]:      74257    0.9          110576      74255   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      74256    0.9          110256      74255   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      17336    0.5           72264          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      89655    0.3           42676      89607   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      11784    0.3           40664      11781   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      89705    0.2           36296      89655   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpd6haqjnh
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      80109    0.2           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      89607    0.2           30752       2704   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      45223    0.2           28352          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039945=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:       2701    0.2           27980       2700   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 04:58:31.032194 np0000039945 memory_tracker.sh[89724]:      41603    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:       1596    0.1           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      80942    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      68978    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      74255    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      72039    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      76972    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      83924    0.1           19612          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      46372    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      41706    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      46776    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      84251    0.1           16880      84245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      36801    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      84249    0.1           15368      84245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      30392    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 04:58:31.032350 np0000039945 memory_tracker.sh[89724]:      32489    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:      11781    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:        502    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:      70449    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:       4892    0.1           12548       2704   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:       2704    0.1           12380       2702   00:00:07        1 do_wait                   bash ./stack.sh
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:       4897    0.1           12348       2704   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503.summary.2026-07-21-044503
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:      70114    0.0           11508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 04:58:31.032566 np0000039945 memory_tracker.sh[89724]:       1454    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:      70113    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:      84245    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:        568    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:        441    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:      70185    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 04:58:31.032715 np0000039945 memory_tracker.sh[89724]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
