Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:12:40.571238 np0000039600 memory_tracker.sh[92696]:      73553    1.3          169260      72114   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:12:40.571238 np0000039600 memory_tracker.sh[92696]:      68571    1.3          165340      68569   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 16 07:12:40.571238 np0000039600 memory_tracker.sh[92696]:      68570    1.3          164420      68569   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      73162    1.3          162232      72594   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      83548    1.3          162192      83546   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      83547    1.3          162140      83546   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      46068    1.1          146532      46066   00:00:53        2 -                         keystoneuWSGI worker 2
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      46067    1.1          146356      46066   00:00:54        2 -                         keystoneuWSGI worker 1
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      18210    1.1          143980          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      71840    1.1          139488      70572   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      77220    1.1          138960          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      80547    1.0          134612      80545   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 07:12:40.571652 np0000039600 memory_tracker.sh[92696]:      80546    1.0          134080      80545   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 07:12:40.571877 np0000039600 memory_tracker.sh[92696]:      76595    1.0          133432      76594   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 07:12:40.571877 np0000039600 memory_tracker.sh[92696]:      76596    1.0          133216      76594   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      79676    1.0          129776      78019   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      90471    1.0          129268          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      79662    1.0          127588      78538   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      42429    1.0          127508          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      79660    1.0          127368      78538   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      77936    1.0          126496      76002   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      79679    0.9          120960      78019   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      77938    0.9          120292      76002   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      90971    0.9          120036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      69290    0.9          118788          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:12:40.572290 np0000039600 memory_tracker.sh[92696]:      74728    0.9          118772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplft2bhn0/privsep.sock
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92548    0.9          118212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpt6cgnkcl/privsep.sock
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      72108    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphs4homns/privsep.sock
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      73839    0.9          111896      73838   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      73840    0.9          111252      73838   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92159    0.8           98772      92158   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq42unsib
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92157    0.8           98696      92156   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbkkssuhw
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92155    0.7           96836      92154   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvo8e8376
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92161    0.7           93788      92160   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdxvfabsz
Jul 16 07:12:40.572634 np0000039600 memory_tracker.sh[92696]:      92149    0.5           73168      92022   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      92477    0.4           51796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpboixcs_2/privsep.sock
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      92450    0.3           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf0z52mka/privsep.sock
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      11541    0.3           40548      11539   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      79711    0.2           33960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      92022    0.2           30528      92021   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      44917    0.2           28356          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039600 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039600=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      92021    0.2           27260      92020   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:12:40.572782 np0000039600 memory_tracker.sh[92696]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      92650    0.1           24096      92649   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:       1307    0.1           20676          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      46469    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      80545    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      76594    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      73838    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      71623    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      83546    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      68569    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      83876    0.1           18808      83869   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      83875    0.1           18292      83869   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:12:40.572971 np0000039600 memory_tracker.sh[92696]:      70037    0.1           17320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      36503    0.1           15896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      69702    0.1           13168          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:        476    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:       1165    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:12:40.573379 np0000039600 memory_tracker.sh[92696]:      69777    0.0           10616          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:      69701    0.0           10576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:      83869    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:        432    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:        541    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:       1117    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:      69087    0.0            8292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:        478    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:      29916    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:12:40.573584 np0000039600 memory_tracker.sh[92696]:       2209    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      76597    0.0            7772      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:       2390    0.0            7484       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      15534    0.0            7188          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      92019    0.0            6924      92018   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gieknpshanyjlionhnnfcsiyrawmxhzv ; /usr/bin/python3
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      92649    0.0            6776      71840   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      41318    0.0            6676      41311   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      41319    0.0            6152      41311   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:        531    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      92695    0.0            4364      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      40169    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      40786    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:12:40.573751 np0000039600 memory_tracker.sh[92696]:      43797    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:12:40.573961 np0000039600 memory_tracker.sh[92696]:      44284    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:12:40.573961 np0000039600 memory_tracker.sh[92696]:      69372    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
