Jul 28 05:53:18.637007 np0000040412 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 05:53:18.645087 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:18.645927 np0000040412 memory_tracker.sh[44631]: Tue Jul 28 05:53:18 UTC 2026
Jul 28 05:53:18.646088 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:18.704415 np0000040412 memory_tracker.sh[44635]: [iscsid (pid:32946)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28018)]=901128KB
Jul 28 05:53:18.710329 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:53:38.715493 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:38.716199 np0000040412 memory_tracker.sh[47947]: Tue Jul 28 05:53:38 UTC 2026
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 10337188
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemTotal:       12245840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemFree:          182956 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemAvailable:   10337188 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Buffers:          176304 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Cached:          9846204 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapCached:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active:          1295000 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive:        9686416 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(anon):    1135932 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(anon):      840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(file):     159068 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(file):  9685576 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unevictable:      143596 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mlocked:          142396 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapTotal:       8388604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapFree:        8388080 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswap:               376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswapped:             72 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Dirty:             46856 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Writeback:             0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonPages:       1102580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mapped:           196376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Shmem:            157992 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Slab:             768268 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SUnreclaim:       132996 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KernelStack:        8752 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: PageTables:        11580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SecPageTables:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: NFS_Unstable:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Bounce:                0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: WritebackTmp:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: CommitLimit:    14511524 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Committed_AS:    2955604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocTotal:   13743895347199 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocUsed:       28516 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocChunk:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Percpu:             5152 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HardwareCorrupted:     0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemHugePages:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemPmdMapped:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FileHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FilePmdMapped:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unaccepted:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Total:       0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Free:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Rsvd:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Surp:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugepagesize:       2048 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugetlb:               0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap4k:      286572 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap2M:     8101888 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap1G:     6291456 kB
Jul 28 05:53:38.717925 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 05:56:38.982547 np0000040412 memory_tracker.sh[83338]: DirectMap4k:      288620 kB
Jul 28 05:56:38.982547 np0000040412 memory_tracker.sh[83338]: DirectMap2M:     8099840 kB
Jul 28 05:56:38.982547 np0000040412 memory_tracker.sh[83338]: DirectMap1G:     6291456 kB
Jul 28 05:56:38.983402 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      43966    5.7          702616          1   00:00:37      110 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      72465    1.7          216924      72463   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      72466    1.7          209664      72463   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      74709    1.4          183008      73918   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      80440    1.4          173192          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      74425    1.4          172512      72956   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      74439    1.4          172512      72956   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      69410    1.3          160432      69408   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 05:56:38.996449 np0000040412 memory_tracker.sh[83340]:      69409    1.3          160420      69408   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      74096    1.2          155408      73435   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      46892    1.1          143128      46891   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      46893    1.1          142712      46891   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      78060    1.1          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      72628    1.1          138728      71411   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      18332    1.1          137960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      77436    1.0          133532      77434   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      77435    1.0          133328      77434   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      81396    1.0          132868      81391   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 05:56:38.996786 np0000040412 memory_tracker.sh[83340]:      81395    1.0          132620      81391   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      78595    0.9          120252      76842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      78614    0.9          120204      76842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      80517    0.9          120036      78859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      80519    0.9          119976      78859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      80503    0.9          119204      79379   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      80501    0.9          118256      79379   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      72949    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeyn9aw_k/privsep.sock
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      75556    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwhk8bk3f/privsep.sock
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      70121    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      43246    0.9          116144          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 05:56:38.997019 np0000040412 memory_tracker.sh[83340]:      74724    0.9          110592      74721   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      74723    0.9          110364      74721   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      17223    0.5           67128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      11678    0.3           40576      11676   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      80567    0.2           32404          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      45736    0.2           29092          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040412 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040412=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:       2602    0.2           26976       2601   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      42161    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      15682    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:       1494    0.1           20620          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      81391    0.1           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      74721    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 05:56:38.997204 np0000040412 memory_tracker.sh[83340]:      72463    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      77434    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      69408    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      46891    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      42224    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      47295    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      66447    0.1           17384      66442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      66446    0.1           17340      66442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      30567    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      37274    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      32946    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      11676    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:        496    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 05:56:38.997581 np0000040412 memory_tracker.sh[83340]:      70876    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:       4793    0.1           12384       2605   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-052717
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:       4798    0.1           12348       2605   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-052717.summary.2026-07-28-052717
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:       2605    0.0           12220       2603   00:00:05        1 do_wait                   bash ./stack.sh
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:      83333    0.0           11692      83313   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin security group rule list manila-service
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:       1350    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 05:56:38.997799 np0000040412 memory_tracker.sh[83340]:      70533    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:      70532    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:      39578    0.0           10020       2605   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:      83313    0.0            9956       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:        438    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:      66442    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:        572    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:      70607    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:       1121    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:       2398    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 05:56:38.997935 np0000040412 memory_tracker.sh[83340]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      69919    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      30337    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      77437    0.0            7768      77434   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:        396    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:       2576    0.0            7092       2566   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:       2600    0.0            6904       2599   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hhufflinqyrsgtskszcaubhgcccwoggn ; /usr/bin/python3
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      42164    0.0            6720      42161   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      15655    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      42165    0.0            6184      42161   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:        554    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 05:56:38.998146 np0000040412 memory_tracker.sh[83340]:      83339    0.0            4384      44616   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      41071    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      41672    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      44616    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      45103    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      70205    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:        722    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:        977    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 05:56:38.998345 np0000040412 memory_tracker.sh[83340]:      18217    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
