Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:      40802    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:      43816    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:      44304    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:      18019    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:      69402    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 12:16:36.225854 np0000041942 memory_tracker.sh[92306]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:       5309    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      40820    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      40809    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      92306    0.0            2224      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      92227    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      92250    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:16:36.226046 np0000041942 memory_tracker.sh[92306]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92216    0.0            1920      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvy732xwt
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92210    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sbax7ve
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92212    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple9wyrgo
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92214    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x1cn94u
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92065    0.0            1912      92064   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      92063    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3' && sleep 0
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:16:36.226287 np0000041942 memory_tracker.sh[92306]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:16:36.226461 np0000041942 memory_tracker.sh[92306]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:16:36.226481 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:16:36.226481 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:16:56.230263 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:16:56.231026 np0000041942 memory_tracker.sh[92321]: Fri Aug 14 12:16:56 UTC 2026
Aug 14 12:16:56.231183 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:16:56.231183 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 6049676
Aug 14 12:16:56.231183 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: MemTotal:       12245832 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: MemFree:          168660 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: MemAvailable:    6049676 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Buffers:          219620 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Cached:          5614728 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SwapCached:            4 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Active:          5662580 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Inactive:        5374940 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Active(anon):    5258524 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Inactive(anon):   126000 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Active(file):     404056 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Inactive(file):  5248940 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Unevictable:      144772 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Mlocked:          143572 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SwapTotal:       8388604 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SwapFree:        8387824 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Zswap:               320 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Zswapped:             72 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Dirty:             24416 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Writeback:             0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: AnonPages:       5348072 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Mapped:           269012 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Shmem:            161456 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: KReclaimable:     553704 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Slab:             697628 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SReclaimable:     553704 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SUnreclaim:       143924 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: KernelStack:       14304 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: PageTables:        28776 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: SecPageTables:         0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: NFS_Unstable:          0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Bounce:                0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: WritebackTmp:          0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: CommitLimit:    14511520 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Committed_AS:   10785044 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: VmallocTotal:   13743895347199 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: VmallocUsed:       34116 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: VmallocChunk:          0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Percpu:             5440 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: HardwareCorrupted:     0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: AnonHugePages:         0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: ShmemHugePages:        0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: ShmemPmdMapped:        0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: FileHugePages:         0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: FilePmdMapped:         0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Unaccepted:            0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: HugePages_Total:       0
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: HugePages_Free:        0
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: HugePages_Rsvd:        0
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: HugePages_Surp:        0
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Hugepagesize:       2048 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: Hugetlb:               0 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: DirectMap4k:      294764 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: DirectMap2M:     9142272 kB
Aug 14 12:16:56.232091 np0000041942 memory_tracker.sh[92322]: DirectMap1G:     5242880 kB
Aug 14 12:16:56.232785 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      43166    6.1          755688          1   00:00:48      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      71655    1.8          224240      71653   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      71654    1.7          213540      71653   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      73740    1.4          182932      73105   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      79633    1.4          174620          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      73574    1.4          172376      72144   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      73565    1.4          172356      72144   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      73465    1.3          167224      72624   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:16:56.244492 np0000041942 memory_tracker.sh[92324]:      68606    1.3          161796      68605   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      68607    1.3          161112      68605   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      83596    1.2          158116      83594   00:00:08        5 wait_woken                manila-apiuWSGI worker 2
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      83595    1.2          157256      83594   00:00:09        5 wait_woken                manila-apiuWSGI worker 1
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      46093    1.1          146132      46092   00:00:37        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      46094    1.1          145936      46092   00:00:37        2 do_poll.constprop.0       keystoneuWSGI worker 2
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      18134    1.1          140692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      77254    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      71892    1.1          139048      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      80584    1.0          134496      80579   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      80583    1.0          134148      80579   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      76629    1.0          133540      76628   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 12:16:56.244801 np0000041942 memory_tracker.sh[92324]:      76630    1.0          133348      76628   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      90511    1.0          127976          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      79696    0.9          121448      78572   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      79710    0.9          121068      78053   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      79712    0.9          121044      78053   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      91010    0.9          120868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      79694    0.9          120724      78572   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      77954    0.9          120164      76036   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      77918    0.9          120136      76036   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      17029    0.9          120092          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      42446    0.9          117896          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 12:16:56.245082 np0000041942 memory_tracker.sh[92324]:      72142    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9gn9cj0l/privsep.sock
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      74762    0.9          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl3cfn931/privsep.sock
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      69320    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
