Aug 26 07:29:36.811268 np0000042894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 07:29:36.819081 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:36.819803 np0000042894 memory_tracker.sh[43911]: Wed Aug 26 07:29:36 UTC 2026
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10777884
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemTotal:       12245840 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemFree:          281672 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemAvailable:   10777380 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Buffers:          217100 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Cached:         10018860 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapCached:            4 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active:           780116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive:       10080660 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(anon):     676436 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(anon):      844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(file):     103680 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(file): 10079816 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unevictable:      143600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mlocked:          142400 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapFree:        8387824 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswap:               248 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswapped:             48 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Dirty:            190484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Writeback:             0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonPages:        768320 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mapped:           165484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Shmem:             32600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Slab:             769740 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SUnreclaim:       131844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KernelStack:        7948 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: PageTables:         9116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SecPageTables:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Bounce:                0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: CommitLimit:    14511524 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Committed_AS:    2190192 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocUsed:       27796 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Percpu:             4992 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FileHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unaccepted:            0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Total:       0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Free:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Surp:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugetlb:               0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap4k:      270188 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap2M:     9166848 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap1G:     5242880 kB
Aug 26 07:29:36.821419 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:      69924    0.0           10176          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:        544    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:      83985    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:       1121    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:      69241    0.0            8284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 07:37:37.630210 np0000042894 memory_tracker.sh[92916]:       2219    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      30010    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      76715    0.0            7768      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:        394    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:       2398    0.0            7292       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      15680    0.0            7128          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      92144    0.0            6916      92143   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      41491    0.0            6784      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      92876    0.0            6772      71995   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      41492    0.0            6204      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:        527    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      92915    0.0            4380      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      40267    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 07:37:37.630383 np0000042894 memory_tracker.sh[92916]:      40911    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      43897    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      44387    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      18236    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      69525    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:       1174    0.0            3316       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:       5519    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 07:37:37.630621 np0000042894 memory_tracker.sh[92916]:      40919    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      30124    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92916    0.0            2228      43897   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      40921    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92651    0.0            2024       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92669    0.0            2024      44387   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      18437    0.0            1980      18361   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      40929    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92145    0.0            1924      92144   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      18441    0.0            1916      18361   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92143    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3' && sleep 0
Aug 26 07:37:37.630835 np0000042894 memory_tracker.sh[92916]:      92280    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgls8_854
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      92282    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphck_wuyt
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      92284    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcxpdz3_e
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      92286    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpboio_gql
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      32326    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      18361    0.0            1800      18351   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      40916    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      12542    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      18438    0.0            1568      18437   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:37:37.631040 np0000042894 memory_tracker.sh[92916]:      30125    0.0            1300      30124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:37:37.631191 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:37:37.694662 np0000042894 memory_tracker.sh[92918]: [iscsid (pid:32327)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69444)]=903304KB
Aug 26 07:37:37.701927 np0000042894 memory_tracker.sh[43897]: ]]]
Aug 26 07:38:37.719290 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:38:37.719939 np0000042894 memory_tracker.sh[93851]: Wed Aug 26 07:38:37 UTC 2026
Aug 26 07:38:37.720400 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:38:37.720400 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 5489884
Aug 26 07:38:37.720400 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: MemTotal:       12245840 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: MemFree:          700244 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: MemAvailable:    5489884 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Buffers:          162672 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Cached:          4595060 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SwapCached:            4 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Active:          6389700 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Inactive:        4082512 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Active(anon):    5770304 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Inactive(anon):   125500 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Active(file):     619396 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Inactive(file):  3957012 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Unevictable:      146672 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Mlocked:          145472 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SwapTotal:       8388604 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SwapFree:        8387312 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Zswap:               372 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Zswapped:             68 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Dirty:             29380 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Writeback:             0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: AnonPages:       5861212 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Mapped:           338348 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Shmem:            161460 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: KReclaimable:     538916 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Slab:             691232 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SReclaimable:     538916 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SUnreclaim:       152316 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: KernelStack:       18560 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: PageTables:        32900 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: SecPageTables:         0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: NFS_Unstable:          0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Bounce:                0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: WritebackTmp:          0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: CommitLimit:    14511524 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Committed_AS:   13244100 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: VmallocTotal:   13743895347199 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: VmallocUsed:       38372 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: VmallocChunk:          0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Percpu:             5664 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: HardwareCorrupted:     0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: AnonHugePages:         0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: ShmemHugePages:        0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: ShmemPmdMapped:        0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: FileHugePages:         0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: FilePmdMapped:         0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Unaccepted:            0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: HugePages_Total:       0
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: HugePages_Free:        0
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: HugePages_Rsvd:        0
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: HugePages_Surp:        0
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Hugepagesize:       2048 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: Hugetlb:               0 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: DirectMap4k:      280428 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: DirectMap2M:    10205184 kB
Aug 26 07:38:37.721247 np0000042894 memory_tracker.sh[93852]: DirectMap1G:     4194304 kB
Aug 26 07:38:37.722181 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      43247    6.4          783768          1   00:01:22      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      71781    2.1          260020      71779   00:01:03       13 -                         neutron-apiuWSGI worker 2
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      71780    2.0          253756      71779   00:00:58       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      17249    1.8          231620          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      79720    1.6          199596          1   00:00:12       65 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      73926    1.4          182604      73240   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      73695    1.3          170972      72273   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      73690    1.3          170960      72273   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      83667    1.3          166740      83665   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      68732    1.3          166168      68731   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 07:38:37.737010 np0000042894 memory_tracker.sh[93854]:      68733    1.3          165600      68731   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 26 07:38:37.737422 np0000042894 memory_tracker.sh[93854]:      83666    1.3          164816      83665   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Aug 26 07:38:37.737422 np0000042894 memory_tracker.sh[93854]:      73320    1.3          160808      72757   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 07:38:37.737422 np0000042894 memory_tracker.sh[93854]:      18351    1.2          149952          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 07:38:37.737422 np0000042894 memory_tracker.sh[93854]:      46216    1.1          145668      46214   00:01:10        2 ep_poll                   keystoneuWSGI worker 2
