Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      30218    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      76939    0.0            7704      76936   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:       2363    0.0            7432       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      92455    0.0            6944      92454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      15765    0.0            6904          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      41695    0.0            6700      41692   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:      41696    0.0            6128      41692   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:        526    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:35:55.721877 np0000043644 memory_tracker.sh[92727]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      92726    0.0            4380      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      40605    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      41206    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      44101    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      44588    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      69743    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      18325    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:      41223    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:35:55.722076 np0000043644 memory_tracker.sh[92727]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      41214    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      30333    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      92727    0.0            2232      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      41216    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      92594    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      92688    0.0            2028      44588   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      18527    0.0            1972      18451   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      41224    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      32490    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      92456    0.0            1924      92455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3
Sep 02 13:35:55.722315 np0000043644 memory_tracker.sh[92727]:      92597    0.0            1920      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr1c131u4
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      18531    0.0            1916      18451   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      92595    0.0            1916      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3gl4csk0
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      92601    0.0            1916      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjjd3rx0j
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      92454    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3' && sleep 0
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      92599    0.0            1912      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd0siagf2
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      18451    0.0            1800      18441   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      41211    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      12629    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      18528    0.0            1572      18527   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:35:55.722537 np0000043644 memory_tracker.sh[92727]:      30334    0.0            1296      30333   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:35:55.722695 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:35:55.722695 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:36:15.725857 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:36:15.726810 np0000043644 memory_tracker.sh[92760]: Wed Sep  2 13:36:15 UTC 2026
Sep 02 13:36:15.726983 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:36:15.726983 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 5990648
Sep 02 13:36:15.726983 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: MemTotal:       12245840 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: MemFree:          193652 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: MemAvailable:    5990144 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Buffers:          182728 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Cached:          5576056 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SwapCached:            4 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Active:          6050916 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Inactive:        4969528 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Active(anon):    5317032 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Inactive(anon):   126040 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Active(file):     733884 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Inactive(file):  4843488 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Unevictable:      144736 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Mlocked:          143536 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SwapTotal:       8388604 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SwapFree:        8387824 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Zswap:               320 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Zswapped:             72 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Dirty:             13972 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Writeback:             0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: AnonPages:       5406508 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Mapped:           273628 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Shmem:            161500 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: KReclaimable:     544804 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Slab:             689228 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SReclaimable:     544804 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SUnreclaim:       144424 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: KernelStack:       15344 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: PageTables:        29768 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: SecPageTables:         0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: NFS_Unstable:          0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Bounce:                0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: WritebackTmp:          0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: CommitLimit:    14511524 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Committed_AS:   11532268 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: VmallocTotal:   13743895347199 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: VmallocUsed:       35108 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: VmallocChunk:          0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Percpu:             5536 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: HardwareCorrupted:     0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: AnonHugePages:         0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: ShmemHugePages:        0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: ShmemPmdMapped:        0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: FileHugePages:         0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: FilePmdMapped:         0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Unaccepted:            0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: HugePages_Total:       0
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: HugePages_Free:        0
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: HugePages_Rsvd:        0
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: HugePages_Surp:        0
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Hugepagesize:       2048 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: Hugetlb:               0 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: DirectMap4k:      288620 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: DirectMap2M:     9148416 kB
Sep 02 13:36:15.728588 np0000043644 memory_tracker.sh[92761]: DirectMap1G:     5242880 kB
Sep 02 13:36:15.729698 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      43451    6.0          740344          1   00:00:49      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      72016    1.8          225652      72015   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      72017    1.7          214392      72015   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      74129    1.4          182344      73468   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      79946    1.4          174752          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      73943    1.4          171800      72510   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      73949    1.4          171792      72510   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      73550    1.3          162376      72986   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:36:15.742069 np0000043644 memory_tracker.sh[92763]:      68951    1.3          161664      68949   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      68950    1.3          160964      68949   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      83883    1.2          158352      83881   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      83882    1.2          156912      83881   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      46371    1.1          144740      46369   00:00:38        2 wait_woken                keystoneuWSGI worker 2
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      46370    1.1          144636      46369   00:00:38        2 -                         keystoneuWSGI worker 1
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      18441    1.1          139676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      77565    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      72195    1.1          138120      70946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      80894    1.0          134148      80893   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      80895    1.0          133764      80893   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      76937    1.0          133636      76936   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:36:15.742583 np0000043644 memory_tracker.sh[92763]:      76938    1.0          133440      76936   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:36:15.742875 np0000043644 memory_tracker.sh[92763]:      17328    1.0          125684          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Sep 02 13:36:15.742875 np0000043644 memory_tracker.sh[92763]:      91348    0.9          121672      90805   00:00:01       57 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 13:36:15.742875 np0000043644 memory_tracker.sh[92763]:      80008    0.9          120884      78883   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:36:15.742875 np0000043644 memory_tracker.sh[92763]:      80022    0.9          120420      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:36:15.742875 np0000043644 memory_tracker.sh[92763]:      80024    0.9          120376      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
