Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      30171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      92551    0.0            2232      43946   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      40965    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      92530    0.0            2032      44477   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      92536    0.0            2032       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 21:54:35.834151 np0000042940 memory_tracker.sh[92551]:      18430    0.0            1960      18354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      40973    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      18434    0.0            1920      18354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92328    0.0            1920      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk5xzd0v7
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92180    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zcsohrbjjbdyimxsxfcaohvfpzcrropa ; /usr/bin/python3' && sleep 0
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92182    0.0            1916      92181   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcsohrbjjbdyimxsxfcaohvfpzcrropa ; /usr/bin/python3
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92324    0.0            1916      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74bnpud6
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92326    0.0            1916      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6mglzfm4
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      92330    0.0            1916      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdbpianwa
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      32379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      18354    0.0            1804      18344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      40960    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 21:54:35.834535 np0000042940 memory_tracker.sh[92551]:      12536    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 21:54:35.834782 np0000042940 memory_tracker.sh[92551]:      18431    0.0            1568      18430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:54:35.834782 np0000042940 memory_tracker.sh[92551]:      30172    0.0            1300      30171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:54:35.834818 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:54:35.834818 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:54:55.837866 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:54:55.838642 np0000042940 memory_tracker.sh[92607]: Wed Aug 26 21:54:55 UTC 2026
Aug 26 21:54:55.838785 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:54:55.838785 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 5897924
Aug 26 21:54:55.838785 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: MemTotal:       12245840 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: MemFree:          271008 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: MemAvailable:    5897924 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Buffers:          239160 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Cached:          5338056 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SwapCached:            4 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Active:          5874312 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Inactive:        5072900 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Active(anon):    5425256 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Inactive(anon):   126068 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Active(file):     449056 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Inactive(file):  4946832 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Unevictable:      144768 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Mlocked:          143568 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SwapTotal:       8388604 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SwapFree:        8388080 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Zswap:               376 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Zswapped:             72 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Dirty:             18304 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Writeback:            24 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: AnonPages:       5514760 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Mapped:           311808 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Shmem:            161464 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: KReclaimable:     556712 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Slab:             700380 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SReclaimable:     556712 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SUnreclaim:       143668 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: KernelStack:       14400 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: PageTables:        29696 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: SecPageTables:         0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: NFS_Unstable:          0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Bounce:                0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: WritebackTmp:          0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: CommitLimit:    14511524 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Committed_AS:   11140960 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: VmallocTotal:   13743895347199 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: VmallocUsed:       34212 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: VmallocChunk:          0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Percpu:             5472 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: HardwareCorrupted:     0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: AnonHugePages:         0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: ShmemHugePages:        0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: ShmemPmdMapped:        0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: FileHugePages:         0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: FilePmdMapped:         0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Unaccepted:            0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: HugePages_Total:       0
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: HugePages_Free:        0
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: HugePages_Rsvd:        0
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: HugePages_Surp:        0
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Hugepagesize:       2048 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: Hugetlb:               0 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: DirectMap4k:      284524 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: DirectMap2M:     9152512 kB
Aug 26 21:54:55.839590 np0000042940 memory_tracker.sh[92608]: DirectMap1G:     5242880 kB
Aug 26 21:54:55.840450 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      43295    6.1          753492          1   00:01:05      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      71823    1.8          222228      71822   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      71824    1.7          216112      71822   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      17235    1.4          181784          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      73973    1.4          181784      73281   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      79767    1.4          174596          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      73778    1.4          172524      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      73761    1.4          172520      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      83708    1.3          164504      83706   00:00:17        5 -                         manila-apiuWSGI worker 2
Aug 26 21:54:55.854471 np0000042940 memory_tracker.sh[92610]:      83707    1.3          162772      83706   00:00:17        5 -                         manila-apiuWSGI worker 1
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      73368    1.3          161408      72797   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      68773    1.3          160768      68772   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      68774    1.3          159816      68772   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      46263    1.1          145456      46261   00:01:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      46262    1.1          144904      46261   00:01:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      18344    1.1          143740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      77387    1.1          138848          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      72041    1.1          137840      70773   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      80715    1.0          133688      80710   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 21:54:55.854808 np0000042940 memory_tracker.sh[92610]:      80714    1.0          133676      80710   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      76761    1.0          133232      76759   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      76760    1.0          133124      76759   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      90617    1.0          129888          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      79827    0.9          120740      78705   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      90966    0.9          120416      90119   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      79829    0.9          120336      78705   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      79843    0.9          120156      78186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      79845    0.9          120104      78186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      91120    0.9          119408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      78046    0.9          119400      76168   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      78048    0.9          119392      76168   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 21:54:55.854977 np0000042940 memory_tracker.sh[92610]:      72311    0.9          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv95819td/privsep.sock
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      69488    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      74888    0.9          117204          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi00mvsrx/privsep.sock
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      42577    0.9          116140          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      90119    0.9          112016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      74041    0.8          109672      74040   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      74042    0.8          109628      74040   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      92325    0.8          105900      92324   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp74bnpud6
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      92331    0.8          105264      92330   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdbpianwa
Aug 26 21:54:55.855145 np0000042940 memory_tracker.sh[92610]:      92327    0.8          102636      92326   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6mglzfm4
Aug 26 21:54:55.855298 np0000042940 memory_tracker.sh[92610]:      92329    0.8          100468      92328   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5xzd0v7
Aug 26 21:54:55.855298 np0000042940 memory_tracker.sh[92610]:      92317    0.6           73596      92184   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 21:54:55.855298 np0000042940 memory_tracker.sh[92610]:      11609    0.3           40540      11607   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 21:54:55.855298 np0000042940 memory_tracker.sh[92610]:      79878    0.2           32808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
