Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: Percpu:             5440 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: HardwareCorrupted:     0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: AnonHugePages:         0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: ShmemHugePages:        0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: ShmemPmdMapped:        0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: FileHugePages:         0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: FilePmdMapped:         0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: Unaccepted:            0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: HugePages_Total:       0
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: HugePages_Free:        0
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: HugePages_Rsvd:        0
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: HugePages_Surp:        0
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: Hugepagesize:       2048 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: Hugetlb:               0 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: DirectMap4k:      302956 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: DirectMap2M:    10182656 kB
Sep 03 05:52:12.821287 np0000043721 memory_tracker.sh[92829]: DirectMap1G:     4194304 kB
Sep 03 05:52:12.822017 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      43533    6.1          747000          1   00:00:51      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      72063    1.8          225112      72062   00:00:21       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      72064    1.7          214696      72062   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      74266    1.4          182724      73522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      80006    1.4          174540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      74027    1.4          171920      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      74020    1.4          171904      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      69020    1.3          161932      69019   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 05:52:12.839772 np0000043721 memory_tracker.sh[92831]:      73676    1.3          161588      73038   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      69021    1.3          161148      69019   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      83951    1.3          159576      83950   00:00:09        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      83952    1.2          157780      83950   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      46454    1.1          145196      46452   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      46453    1.1          144928      46452   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      18463    1.1          141732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      77625    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      72333    1.1          138116      71013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      80965    1.0          134156      80961   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      80966    1.0          133904      80961   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      77001    1.0          133656      76999   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 05:52:12.840086 np0000043721 memory_tracker.sh[92831]:      77000    1.0          133440      76999   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      17360    1.0          131904          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      91392    1.0          122672      90864   00:00:01       59 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      80068    0.9          120640      78943   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      80082    0.9          120472      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      80084    0.9          120416      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      80066    0.9          120096      78943   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      78270    0.9          119696      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      78279    0.9          119668      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      72552    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4sxe82o/privsep.sock
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      69731    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:52:12.840290 np0000043721 memory_tracker.sh[92831]:      75132    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps2ys9jl0/privsep.sock
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      42814    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      74280    0.9          110364      74279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      74281    0.8          110180      74279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92185    0.8          110008      91369   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92661    0.8           98736      92660   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj2zpom01
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92667    0.7           97868      92666   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_zg6qkph
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92665    0.7           97272      92664   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyx9r5387
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92663    0.7           94540      92662   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9t6f8r_t
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      92655    0.5           70964      92526   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 05:52:12.840457 np0000043721 memory_tracker.sh[92831]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      80135    0.2           32856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      92526    0.2           31076      92525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      45304    0.2           28332          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043721 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043721=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      92525    0.2           26948      92524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      41705    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      46856    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:       1302    0.1           19928          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      74279    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      76999    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      80961    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 05:52:12.840595 np0000043721 memory_tracker.sh[92831]:      72062    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      83950    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      69019    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      46452    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      84278    0.1           18560      84271   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      41791    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      84277    0.1           18016      84271   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      36927    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      30472    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      11798    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:      70478    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 05:52:12.840779 np0000043721 memory_tracker.sh[92831]:       1160    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:      70143    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:      70142    0.0           10280          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:      84271    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:        848    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:        541    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:      70216    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 05:52:12.840966 np0000043721 memory_tracker.sh[92831]:       1117    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:       2202    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      69529    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      30241    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      77002    0.0            7700      76999   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:       2380    0.0            7356       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      92523    0.0            6936      92522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      15793    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      41712    0.0            6784      41705   00:00:00        1 ep_poll                   smbd: notifyd .
