Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:27:42.281355 np0000039531 memory_tracker.sh[92194]: Hugepagesize:       2048 kB
Jul 15 09:27:42.281355 np0000039531 memory_tracker.sh[92194]: Hugetlb:               0 kB
Jul 15 09:27:42.281355 np0000039531 memory_tracker.sh[92194]: DirectMap4k:      296812 kB
Jul 15 09:27:42.281355 np0000039531 memory_tracker.sh[92194]: DirectMap2M:    10188800 kB
Jul 15 09:27:42.281355 np0000039531 memory_tracker.sh[92194]: DirectMap1G:     4194304 kB
Jul 15 09:27:42.282312 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      43065    6.0          746056          1   00:00:42      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      71578    1.8          223024      71577   00:00:12       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      71579    1.7          213016      71577   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      73720    1.4          182632      73032   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      91807    1.4          178528      89880   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      79529    1.4          174380          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      73535    1.4          172508      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      73524    1.4          172504      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:27:42.294204 np0000039531 memory_tracker.sh[92196]:      83459    1.3          162468      83457   00:00:09        5 -                         manila-apiuWSGI worker 2
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      73118    1.3          162212      72549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      68522    1.3          161676      68520   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      68521    1.3          160852      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      83458    1.3          160568      83457   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      89880    1.2          152232          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      46028    1.1          145340      46027   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      46029    1.1          144968      46027   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      18119    1.1          142580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      77149    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 09:27:42.294550 np0000039531 memory_tracker.sh[92196]:      71743    1.1          138748      70527   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      80475    1.0          134376      80474   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      80476    1.0          133732      80474   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      76512    1.0          133600      76511   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      76513    1.0          133352      76511   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      90380    1.0          127688          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      42347    1.0          127260          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      79606    0.9          121012      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      79608    0.9          120952      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      79590    0.9          120712      78468   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      79592    0.9          120540      78468   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      77810    0.9          120360      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      77808    0.9          120304      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 09:27:42.294768 np0000039531 memory_tracker.sh[92196]:      90881    0.9          120048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      72062    0.9          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa181eqop/privsep.sock
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      74637    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6imiaksj/privsep.sock
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      69244    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      73793    0.9          110900      73791   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      73792    0.9          110768      73791   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      17007    0.8           98488          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      92090    0.7           90556      92089   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbqpkq91t
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      92086    0.7           88944      92085   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu4_srndg
Jul 15 09:27:42.295001 np0000039531 memory_tracker.sh[92196]:      92088    0.7           88808      92087   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz1o0qd0f
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      92084    0.7           86892      92083   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphpk1qqpz
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      92072    0.5           70608      91935   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      11453    0.3           40636      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      79647    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      91935    0.2           30568      91934   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      44835    0.2           28428          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039531=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      91934    0.2           26856      91933   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 09:27:42.295158 np0000039531 memory_tracker.sh[92196]:      41262    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:       1279    0.1           20624          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      80474    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      68520    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      76511    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      71577    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      73791    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      46027    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      83457    0.1           19516          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      41365    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      83785    0.1           18132      83778   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      46431    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      83784    0.1           17692      83778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      30064    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      36462    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 15 09:27:42.295320 np0000039531 memory_tracker.sh[92196]:      32149    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:      69992    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:      69656    0.0           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:      69655    0.0           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 09:27:42.295591 np0000039531 memory_tracker.sh[92196]:      83778    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:        839    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:        537    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:      69733    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:       2184    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:      69041    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:      76514    0.0            7768      76511   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 09:27:42.295743 np0000039531 memory_tracker.sh[92196]:       2364    0.0            7324       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      91932    0.0            6944      91931   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-liuymsohjgxcfzghhplkxwdeicqqlfss ; /usr/bin/python3
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      41265    0.0            6828      41262   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      15445    0.0            6728          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      41266    0.0            6212      41262   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:        519    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
