Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:22:03.350093 np0000042144 memory_tracker.sh[92297]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:22:03.350155 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:22:03.350155 np0000042144 memory_tracker.sh[43846]: ]]]
Aug 17 15:22:23.353965 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:22:23.354743 np0000042144 memory_tracker.sh[92320]: Mon Aug 17 15:22:23 UTC 2026
Aug 17 15:22:23.354875 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:22:23.354875 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 5871872
Aug 17 15:22:23.354875 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: MemTotal:       12245836 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: MemFree:          190480 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: MemAvailable:    5871368 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Buffers:          156336 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Cached:          5479364 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SwapCached:            4 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Active:          5642300 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Inactive:        5378960 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Active(anon):    5440884 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Inactive(anon):   126032 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Active(file):     201416 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Inactive(file):  5252928 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Unevictable:      144752 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Mlocked:          143552 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SwapTotal:       8388604 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SwapFree:        8388080 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Zswap:               348 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Zswapped:             72 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Dirty:             33736 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Writeback:             4 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: AnonPages:       5530400 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Mapped:           257612 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Shmem:            161460 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: KReclaimable:     552228 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Slab:             694996 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SReclaimable:     552228 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SUnreclaim:       142768 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: KernelStack:       14208 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: PageTables:        29220 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: SecPageTables:         0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: NFS_Unstable:          0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Bounce:                0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: WritebackTmp:          0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: CommitLimit:    14511520 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Committed_AS:   11015276 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: VmallocTotal:   13743895347199 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: VmallocUsed:       34036 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: VmallocChunk:          0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Percpu:             5536 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: HardwareCorrupted:     0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: AnonHugePages:         0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: ShmemHugePages:        0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: ShmemPmdMapped:        0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: FileHugePages:         0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: FilePmdMapped:         0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Unaccepted:            0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: HugePages_Total:       0
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: HugePages_Free:        0
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: HugePages_Rsvd:        0
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: HugePages_Surp:        0
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Hugepagesize:       2048 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: Hugetlb:               0 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: DirectMap4k:      278380 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: DirectMap2M:     8110080 kB
Aug 17 15:22:23.355563 np0000042144 memory_tracker.sh[92321]: DirectMap1G:     6291456 kB
Aug 17 15:22:23.356307 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      43196    6.1          755904          1   00:00:38      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      71722    1.7          220328      71721   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      71723    1.7          213892      71721   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      73849    1.4          183068      73177   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      92081    1.4          179552      90029   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      79704    1.4          174496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      73707    1.4          173264      72216   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      73701    1.4          173252      72216   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:22:23.369000 np0000042144 memory_tracker.sh[92323]:      90029    1.3          165504          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      73267    1.3          163044      72696   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      68669    1.3          161920      68668   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      68670    1.3          161032      68668   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      83652    1.2          156832      83650   00:00:06        4 ep_poll                   manila-apiuWSGI worker 2
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      83651    1.2          156156      83650   00:00:06        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      46123    1.1          145352      46121   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      46122    1.1          145056      46121   00:00:22        2 do_poll.constprop.0       keystoneuWSGI worker 1
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      77323    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      71902    1.1          139016      70672   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 15:22:23.369310 np0000042144 memory_tracker.sh[92323]:      18163    1.1          138948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      80651    1.0          134484      80650   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      80652    1.0          134120      80650   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      76698    1.0          133636      76697   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      76699    1.0          133428      76697   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      90571    1.0          127928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      79766    0.9          121376      78642   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      79780    0.9          121036      78123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      79782    0.9          121020      78123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      79764    0.9          120780      78642   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      91071    0.9          120380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      77983    0.9          120124      76106   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      77990    0.9          120048      76106   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 15:22:23.369466 np0000042144 memory_tracker.sh[92323]:      72206    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyab8pv4x/privsep.sock
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      74830    0.9          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp75zy88yl/privsep.sock
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      42472    0.9          117544          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      69390    0.9          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      73985    0.9          110544      73983   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      73984    0.9          110380      73983   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      17053    0.7           97248          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      92269    0.7           94748      92268   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq0t6mvw1
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      92271    0.7           93892      92270   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphce5bx5o
Aug 17 15:22:23.369646 np0000042144 memory_tracker.sh[92323]:      92273    0.7           93316      92272   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9_7g1tp
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      92275    0.7           91252      92274   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9ktv0g56
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      92262    0.5           69448      92135   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      10883    0.3           40560      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      79816    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      92135    0.2           30420      92134   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      44969    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042144=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      92134    0.2           26856      92133   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 15:22:23.369767 np0000042144 memory_tracker.sh[92323]:      41391    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:       1309    0.1           20616          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      76697    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      80650    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      73983    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      68668    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      71721    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      83650    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      46121    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      41494    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      46531    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      83977    0.1           18020      83971   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      83976    0.1           17788      83971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      36515    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      30101    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 15:22:23.369910 np0000042144 memory_tracker.sh[92323]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 15:22:23.370161 np0000042144 memory_tracker.sh[92323]:      10881    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:22:23.370161 np0000042144 memory_tracker.sh[92323]:        483    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 15:22:23.370161 np0000042144 memory_tracker.sh[92323]:      70137    0.1           13020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
