Jul 17 08:37:20.319190 np0000039695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 08:37:20.327139 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:37:20.327852 np0000039695 memory_tracker.sh[43912]: Fri Jul 17 08:37:20 UTC 2026
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 10802064
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemTotal:       12245836 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemFree:          339132 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemAvailable:   10801560 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Buffers:          238780 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Cached:          9979220 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapCached:            4 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active:           933776 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive:        9906992 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(anon):     674128 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(anon):      944 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(file):     259648 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(file):  9906048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unevictable:      143592 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mlocked:          142392 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapFree:        8388080 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswap:               352 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswapped:             64 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Dirty:            155728 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Writeback:             0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonPages:        766456 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mapped:           155336 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Shmem:             32444 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Slab:             752988 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SUnreclaim:       130572 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KernelStack:        8004 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: PageTables:         9268 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SecPageTables:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Bounce:                0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: CommitLimit:    14511520 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Committed_AS:    2198048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocUsed:       27696 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Percpu:             5056 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FileHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unaccepted:            0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Total:       0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Free:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Surp:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugetlb:               0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap4k:      282476 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap2M:     6008832 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap1G:     8388608 kB
Jul 17 08:37:20.329462 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.339573 np0000039695 memory_tracker.sh[43917]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:43:20.866321 np0000039695 memory_tracker.sh[92439]:      18184    1.1          141324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 08:43:20.866321 np0000039695 memory_tracker.sh[92439]:      77373    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 08:43:20.866321 np0000039695 memory_tracker.sh[92439]:      72034    1.1          138948      70769   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 08:43:20.866321 np0000039695 memory_tracker.sh[92439]:      80730    1.0          134252      80721   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      80731    1.0          133696      80721   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      76748    1.0          133600      76746   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      76747    1.0          133416      76746   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      90632    1.0          127704          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      79822    0.9          121220      78698   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      79838    0.9          121028      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      79836    0.9          121016      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      79820    0.9          120544      78698   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      78027    0.9          120272      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      78034    0.9          120224      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      91130    0.9          119996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 08:43:20.866560 np0000039695 memory_tracker.sh[92439]:      72304    0.9          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjgafxwcb/privsep.sock
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      74880    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm4f5pxad/privsep.sock
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      69486    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      42523    0.9          117336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      74046    0.9          110472      74044   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      74045    0.9          110296      74044   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      17074    0.8          105452          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      92338    0.7           90704      92337   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiaqmavpy
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      92334    0.7           90264      92333   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd_eteq87
Jul 17 08:43:20.866735 np0000039695 memory_tracker.sh[92439]:      92336    0.7           90040      92335   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa_jza8yy
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      92332    0.7           86908      92331   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjuvlv4dn
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      92326    0.5           69432      92199   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      11526    0.3           40600      11524   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      79884    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      92199    0.2           30572      92198   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      45020    0.2           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039695=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      92198    0.2           26816      92197   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 08:43:20.866881 np0000039695 memory_tracker.sh[92439]:      41483    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:       1291    0.1           20656          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      80721    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      76746    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      68728    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      71818    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      83721    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      74044    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      46169    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      41546    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      84052    0.1           18336      84045   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      46573    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      84050    0.1           17696      84045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      30180    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      36598    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 08:43:20.867028 np0000039695 memory_tracker.sh[92439]:      32286    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:      11524    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:        477    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:      70234    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:       1150    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:      69898    0.0           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:      69897    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 08:43:20.867304 np0000039695 memory_tracker.sh[92439]:        850    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:      84045    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:        541    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:      69970    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:      69282    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:      29951    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:       2194    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:      76749    0.0            7648      76746   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 08:43:20.867444 np0000039695 memory_tracker.sh[92439]:       2374    0.0            7440       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      92196    0.0            6920      92195   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-smphifebsegslhnvrdeihsmxlwxndfrc ; /usr/bin/python3
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      15501    0.0            6800          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      41486    0.0            6756      41483   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      41487    0.0            6144      41483   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      92438    0.0            4380      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      40397    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      40996    0.0            3716          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      43897    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      44387    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      69568    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 08:43:20.867618 np0000039695 memory_tracker.sh[92439]:      18069    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:       5324    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:      41014    0.0            3020          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:      41004    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:      30065    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:      92439    0.0            2228      43897   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:      41006    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 08:43:20.867807 np0000039695 memory_tracker.sh[92439]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 08:43:20.868026 np0000039695 memory_tracker.sh[92439]:      92420    0.0            2032      44387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 08:43:20.868026 np0000039695 memory_tracker.sh[92439]:      92430    0.0            2032       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 08:43:20.868026 np0000039695 memory_tracker.sh[92439]:      18270    0.0            1960      18194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 08:43:20.868026 np0000039695 memory_tracker.sh[92439]:      41016    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
