Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:34:34.474099 np0000041459 memory_tracker.sh[92208]:      92175    0.5           68432      92004   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 09 21:34:34.474099 np0000041459 memory_tracker.sh[92208]:      11464    0.3           40764      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      79737    0.2           32596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      92004    0.2           30532      92003   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      44925    0.2           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041459=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      92003    0.2           26816      92002   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      41295    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:       1306    0.1           20620          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      83521    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      80575    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      71635    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      68583    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      76613    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 21:34:34.474235 np0000041459 memory_tracker.sh[92208]:      73857    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      46074    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      41390    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      46477    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      83894    0.1           17960      83887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      83892    0.1           17288      83887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      30064    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      36473    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      11462    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:      70051    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 21:34:34.474397 np0000041459 memory_tracker.sh[92208]:       1164    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:      69716    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:      69715    0.0           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:        851    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:      83887    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:        546    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:      69790    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 21:34:34.474550 np0000041459 memory_tracker.sh[92208]:       1119    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:       2208    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      69100    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      29835    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      76616    0.0            7772      76613   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:        392    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:       2386    0.0            7404       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      92001    0.0            6916      92000   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      41298    0.0            6728      41295   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      15454    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:      41299    0.0            6192      41295   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:        529    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 21:34:34.474676 np0000041459 memory_tracker.sh[92208]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      92207    0.0            4380      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      40130    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      40768    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      43805    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      44292    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      69385    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      18010    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:       1165    0.0            3336       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:      40786    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 21:34:34.474840 np0000041459 memory_tracker.sh[92208]:       5338    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      40777    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      29949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      92208    0.0            2228      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      40776    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      89036    0.0            2028       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      90971    0.0            2028      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      18211    0.0            1956      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      40787    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      92002    0.0            1920      92001   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      92181    0.0            1920      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmwvnyn_q
Aug 09 21:34:34.475006 np0000041459 memory_tracker.sh[92208]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      32157    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      92000    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3' && sleep 0
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      92179    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmparb52t_k
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      92183    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw57qd7jr
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      92185    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp01dqi978
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      40774    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      12316    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:34:34.475182 np0000041459 memory_tracker.sh[92208]:      29950    0.0            1268      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:34:34.475310 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:34:34.475310 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:34:54.480256 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:34:54.480901 np0000041459 memory_tracker.sh[92226]: Sun Aug  9 21:34:54 UTC 2026
Aug 09 21:34:54.481361 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:34:54.481361 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 6079136
Aug 09 21:34:54.481361 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: MemTotal:       12245840 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: MemFree:          201392 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: MemAvailable:    6078780 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Buffers:          186104 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Cached:          5650200 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: SwapCached:            4 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Active:          5783180 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Inactive:        5230136 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Active(anon):    5232416 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Inactive(anon):   125916 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Active(file):     550764 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Inactive(file):  5104220 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Unevictable:      144764 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Mlocked:          143564 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: SwapTotal:       8388604 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: SwapFree:        8388080 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Zswap:               376 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Zswapped:             72 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Dirty:             27928 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Writeback:             0 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: AnonPages:       5321520 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Mapped:           259188 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: Shmem:            161456 kB
Aug 09 21:34:54.482029 np0000041459 memory_tracker.sh[92227]: KReclaimable:     548088 kB
