Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:33:58.252404 np0000041564 memory_tracker.sh[89133]: DirectMap2M:     8085504 kB
Aug 11 05:33:58.252404 np0000041564 memory_tracker.sh[89133]: DirectMap1G:     6291456 kB
Aug 11 05:33:58.253077 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      43530    5.8          714184          1   00:00:32      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      72014    1.7          219072      72012   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      72013    1.7          211860      72012   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      74112    1.4          182724      73472   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      80001    1.4          174260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      73947    1.4          173232      72505   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      73956    1.4          173232      72505   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      73554    1.3          162132      72985   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:33:58.265291 np0000041564 memory_tracker.sh[89135]:      68957    1.3          161912      68956   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      68958    1.3          161120      68956   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      46455    1.1          142848      46454   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      46456    1.1          142540      46454   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      18503    1.1          139692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      77622    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      72208    1.1          138964      70963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      83950    1.1          136352      83949   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      83951    1.1          136352      83949   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      80952    1.1          134712      80947   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      80951    1.0          134372      80947   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      76996    1.0          133596      76995   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 05:33:58.265552 np0000041564 memory_tracker.sh[89135]:      76997    1.0          133396      76995   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      80078    0.9          121060      78421   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      80080    0.9          121000      78421   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      80064    0.9          120656      78940   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      80062    0.9          120420      78940   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      78320    0.9          119980      76403   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      78335    0.9          119896      76403   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      42811    0.9          118100          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      72499    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphghrcb_e/privsep.sock
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      75125    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg6mbp02a/privsep.sock
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      69678    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:33:58.265718 np0000041564 memory_tracker.sh[89135]:      74235    0.9          110416      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      74234    0.8          110192      74233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      17394    0.5           70964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      89065    0.3           42688      89017   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      89116    0.2           36380      89065   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpwxbd9umv
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      80113    0.2           32556          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      89017    0.2           30792       2414   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.RWQyvsvgGx
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:      45305    0.2           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041564=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:33:58.265876 np0000041564 memory_tracker.sh[89135]:       2411    0.2           27252       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:       1299    0.1           20556          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      76995    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      80947    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      74233    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      68956    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      83949    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      72012    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      46454    0.1           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      41834    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      46861    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      84278    0.1           16600      84271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      36847    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:      30435    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 05:33:58.266021 np0000041564 memory_tracker.sh[89135]:          1    0.1           14412          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      84277    0.1           14308      84271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      32533    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      11618    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      12174    0.1           13288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      70427    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:       4602    0.1           12452       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:       2414    0.1           12356       2412   00:00:05        1 do_wait                   bash ./stack.sh
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:       4607    0.1           12312       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207.summary.2026-08-11-052207
Aug 11 05:33:58.266219 np0000041564 memory_tracker.sh[89135]:      70090    0.0           11456          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:       1157    0.0           10976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:      70089    0.0           10364          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:        538    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:      11680    0.0            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:      84271    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:      70162    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:       1117    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 05:33:58.266379 np0000041564 memory_tracker.sh[89135]:       2202    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      69476    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      30205    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      12069    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      76998    0.0            7704      76995   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:       2385    0.0            7136       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      41774    0.0            6808      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      12121    0.0            6612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      15839    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:      41775    0.0            6208      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 05:33:58.266503 np0000041564 memory_tracker.sh[89135]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      89134    0.0            4388      44182   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      40556    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      41283    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      44182    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      44672    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      18388    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
