Aug 14 03:52:25.873647 np0000041913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 03:52:25.881358 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:25.882086 np0000041913 memory_tracker.sh[43817]: Fri Aug 14 03:52:25 UTC 2026
Aug 14 03:52:25.882220 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:25.936460 np0000041913 memory_tracker.sh[43821]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27746)]=901132KB
Aug 14 03:52:25.941910 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:52:45.947070 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:45.947845 np0000041913 memory_tracker.sh[47376]: Fri Aug 14 03:52:45 UTC 2026
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10333240
Aug 14 03:52:45.948566 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemTotal:       12245832 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemFree:          247996 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemAvailable:   10333240 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Buffers:          172596 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Cached:          9801664 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapCached:            4 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active:          1154916 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive:        9768780 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(anon):    1001260 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(anon):   126044 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(file):     153656 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(file):  9642736 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unevictable:      143600 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mlocked:          142400 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapTotal:       8388604 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapFree:        8388080 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswap:               364 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswapped:             68 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Dirty:             40548 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Writeback:             0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonPages:       1093116 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mapped:           198416 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Shmem:            158000 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Slab:             745120 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SUnreclaim:       130584 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KernelStack:        8672 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: PageTables:        11272 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SecPageTables:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: NFS_Unstable:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Bounce:                0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: WritebackTmp:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: CommitLimit:    14511520 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Committed_AS:    2921732 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocTotal:   13743895347199 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocUsed:       28372 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocChunk:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Percpu:             5088 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HardwareCorrupted:     0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemHugePages:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemPmdMapped:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FileHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FilePmdMapped:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unaccepted:            0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Total:       0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Free:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Rsvd:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Surp:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugepagesize:       2048 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugetlb:               0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap4k:      276332 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap2M:     8112128 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap1G:     6291456 kB
Aug 14 03:52:45.950277 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:      44922    0.2           28500          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041913=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:       2423    0.2           27160       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:      41392    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:       2213    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:       1318    0.1           19804          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:      71688    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:      73902    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 03:55:06.068652 np0000041913 memory_tracker.sh[74857]:      68624    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      46116    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      41455    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      46524    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      65676    0.1           17048      65670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      30115    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      36515    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      65675    0.1           14704      65670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:          1    0.1           14236          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:      10889    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:       4614    0.1           12404       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:       4619    0.1           12320       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643.summary.2026-08-14-034643
Aug 14 03:55:06.068847 np0000041913 memory_tracker.sh[74857]:       2426    0.0           12160       2424   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      74850    0.0           11692      74833   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne router create router1 -f value -c id
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:       1176    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      70102    0.0           10716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      69765    0.0           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      74833    0.0           10404       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      69764    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 03:55:06.069055 np0000041913 memory_tracker.sh[74857]:      38783    0.0            9976       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:        853    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:      65670    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:        549    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:       1123    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:       2218    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:      29886    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:      69149    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:      69837    0.0            7952          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:        391    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 03:55:06.069200 np0000041913 memory_tracker.sh[74857]:       2397    0.0            7160       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      41395    0.0            6756      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      41396    0.0            6220      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      15500    0.0            6216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:        531    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      74856    0.0            4364      43802   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      40307    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      40906    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      43802    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      18057    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 03:55:06.069359 np0000041913 memory_tracker.sh[74857]:      69436    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:       1177    0.0            3324       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:      40923    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:      40914    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:      30000    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:      74857    0.0            2228      43802   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:       1015    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:      40916    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 03:55:06.069562 np0000041913 memory_tracker.sh[74857]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      69023    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      69058    0.0            2028      44289   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      39941    0.0            1980      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      18258    0.0            1960      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      40925    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:       2422    0.0            1920       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:       2420    0.0            1908       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3' && sleep 0
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      40911    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      11747    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 03:55:06.069770 np0000041913 memory_tracker.sh[74857]:      18259    0.0            1568      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:55:06.069974 np0000041913 memory_tracker.sh[74857]:      30001    0.0            1284      30000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:55:06.069990 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:55:06.126054 np0000041913 memory_tracker.sh[74859]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69352)]=901660KB
Aug 14 03:55:06.131934 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:55:26.136925 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:55:26.137618 np0000041913 memory_tracker.sh[81314]: Fri Aug 14 03:55:26 UTC 2026
Aug 14 03:55:26.137846 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:55:26.137846 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 7002920
Aug 14 03:55:26.137846 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: MemTotal:       12245832 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: MemFree:          180708 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: MemAvailable:    7002920 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Buffers:          180928 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Cached:          6590772 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SwapCached:            4 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Active:          4700116 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Inactive:        6307372 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Active(anon):    4290424 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Inactive(anon):   126028 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Active(file):     409692 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Inactive(file):  6181344 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Unevictable:      144768 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Mlocked:          143568 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SwapTotal:       8388604 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SwapFree:        8388080 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Zswap:               364 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Zswapped:             68 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Dirty:            127240 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Writeback:             0 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: AnonPages:       4380668 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Mapped:           232320 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Shmem:            160784 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: KReclaimable:     556860 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: Slab:             697332 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SReclaimable:     556860 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SUnreclaim:       140472 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: KernelStack:       13088 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: PageTables:        25504 kB
Aug 14 03:55:26.138406 np0000041913 memory_tracker.sh[81315]: SecPageTables:         0 kB
