Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:32:10.184947 np0000043926 memory_tracker.sh[92126]:      73052    1.3          161740      72489   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:32:10.184947 np0000043926 memory_tracker.sh[92126]:      68416    1.3          161660      68414   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      68415    1.3          160984      68414   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      45896    1.1          143672      45894   00:00:16        2 wait_woken                keystoneuWSGI worker 2
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      45895    1.1          143072      45894   00:00:17        2 -                         keystoneuWSGI worker 1
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      18089    1.1          141344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      83396    1.1          139776      83395   00:00:02        4 ep_poll                   manila-apiuWSGI worker 1
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      83397    1.1          139668      83395   00:00:02        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      77065    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      71734    1.1          138228      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      80395    1.0          134064      80391   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      80396    1.0          133792      80391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      76441    1.0          133520      76439   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:32:10.185319 np0000043926 memory_tracker.sh[92126]:      76440    1.0          133516      76439   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      79505    0.9          120664      78383   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      79523    0.9          120520      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      79521    0.9          120472      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      79507    0.9          120020      78383   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      77730    0.9          119528      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      77765    0.9          119504      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      72003    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_l4jalf/privsep.sock
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      74561    0.9          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1hvzcw4c/privsep.sock
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      69137    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      90900    0.9          117088      90317   00:00:00       12 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 18:32:10.185581 np0000043926 memory_tracker.sh[92126]:      42254    0.9          116792          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      73728    0.8          109828      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      73729    0.8          109600      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      91569    0.8          108712      90817   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      92105    0.7           91308      92104   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86qc08f3
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      92109    0.7           91096      92108   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcb62fsnb
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      92107    0.7           90592      92106   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1rji8s4o
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      92111    0.7           90240      92110   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplwfbwyv_
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      16980    0.6           81404          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      92093    0.5           69140      91966   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:32:10.185778 np0000043926 memory_tracker.sh[92126]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      79563    0.2           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      91966    0.2           31132      91965   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      44745    0.2           28644          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      91965    0.2           26792      91964   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      41150    0.2           26228          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:       1278    0.1           20636          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      71514    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      80391    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      76439    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      68414    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:32:10.185946 np0000043926 memory_tracker.sh[92126]:      73727    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      83395    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      45894    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      41214    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      46303    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      83724    0.1           17784      83717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      83722    0.1           16784      83717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      36333    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      29971    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      32019    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      11426    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:32:10.186151 np0000043926 memory_tracker.sh[92126]:      69929    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:      69593    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:       1137    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:      69592    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:        528    0.0           10076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:      83717    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:32:10.186368 np0000043926 memory_tracker.sh[92126]:      69669    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:       1111    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      68933    0.0            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:       2178    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:        482    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      29742    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:       2359    0.0            7680       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      76442    0.0            7644      76439   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:        387    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      91963    0.0            6940      91962   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      41153    0.0            6784      41150   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      15418    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:32:10.186518 np0000043926 memory_tracker.sh[92126]:      41154    0.0            6204      41150   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:        518    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      92125    0.0            4388      43622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      39994    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      40612    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      43622    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      44112    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      69223    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:      17974    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 18:32:10.186723 np0000043926 memory_tracker.sh[92126]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:       1138    0.0            3332       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      40645    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:       5309    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:        983    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      40634    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      29856    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      92126    0.0            2220      43622   00:00:00        1 pipe_read                 grep -v ]$
