Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:      43702    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:      44189    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:      17991    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:      69302    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:       5317    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 16:20:53.537396 np0000043139 memory_tracker.sh[92367]:      40816    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      40807    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      29880    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      92367    0.0            2224      43702   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      92335    0.0            2036      44189   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      92346    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      18192    0.0            1956      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      40817    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      92041    0.0            1920      92040   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ylfdowvfmckdpjndwzbhkcagmvvuxnjg ; /usr/bin/python3
Aug 28 16:20:53.537561 np0000043139 memory_tracker.sh[92367]:      92174    0.0            1920      92169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp73ep5kdg
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      92180    0.0            1920      92169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwiynpque
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      92176    0.0            1916      92169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4j8pi5_f
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      92178    0.0            1916      92169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnlp5olyr
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      32081    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      92039    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ylfdowvfmckdpjndwzbhkcagmvvuxnjg ; /usr/bin/python3' && sleep 0
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      40804    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      12289    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:20:53.537732 np0000043139 memory_tracker.sh[92367]:      29881    0.0            1304      29880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:20:53.537874 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:20:53.537874 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:21:13.542228 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:21:13.542966 np0000043139 memory_tracker.sh[92388]: Fri Aug 28 16:21:13 UTC 2026
Aug 28 16:21:13.543110 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:21:13.543110 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 5978256
Aug 28 16:21:13.543110 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: MemTotal:       12245840 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: MemFree:          234196 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: MemAvailable:    5977248 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Buffers:          194164 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Cached:          5503636 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SwapCached:            4 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Active:          5835440 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Inactive:        5133660 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Active(anon):    5451824 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Inactive(anon):      856 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Active(file):     383616 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Inactive(file):  5132804 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Unevictable:      144768 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Mlocked:          143568 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SwapTotal:       8388604 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SwapFree:        8388080 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Zswap:               348 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Zswapped:             72 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Dirty:             19568 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Writeback:             0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: AnonPages:       5416100 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Mapped:           285256 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Shmem:            161500 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: KReclaimable:     552316 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Slab:             695380 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SReclaimable:     552316 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SUnreclaim:       143064 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: KernelStack:       15616 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: PageTables:        29940 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: SecPageTables:         0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: NFS_Unstable:          0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Bounce:                0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: WritebackTmp:          0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: CommitLimit:    14511524 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Committed_AS:   11693956 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: VmallocTotal:   13743895347199 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: VmallocUsed:       35300 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: VmallocChunk:          0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Percpu:             5440 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: HardwareCorrupted:     0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: AnonHugePages:         0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: ShmemHugePages:        0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: ShmemPmdMapped:        0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: FileHugePages:         0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: FilePmdMapped:         0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Unaccepted:            0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: HugePages_Total:       0
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: HugePages_Free:        0
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: HugePages_Rsvd:        0
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: HugePages_Surp:        0
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Hugepagesize:       2048 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: Hugetlb:               0 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: DirectMap4k:      268140 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: DirectMap2M:     9168896 kB
Aug 28 16:21:13.543834 np0000043139 memory_tracker.sh[92389]: DirectMap1G:     5242880 kB
Aug 28 16:21:13.544653 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      43052    5.9          733528          1   00:00:54      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      71602    1.8          221408      71600   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      71601    1.7          214252      71600   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      73670    1.4          181780      73057   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      79547    1.4          174412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      73540    1.4          171824      72092   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      73532    1.4          171820      72092   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      73138    1.3          163868      72575   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:21:13.557976 np0000043139 memory_tracker.sh[92391]:      83491    1.3          162844      83490   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      68500    1.3          161432      68498   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      83492    1.3          161032      83490   00:00:13        5 wait_woken                manila-apiuWSGI worker 2
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      68499    1.3          160660      68498   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      16991    1.2          148600          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      45974    1.1          144864      45972   00:00:47        2 wait_woken                keystoneuWSGI worker 2
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      45973    1.1          144736      45972   00:00:48        2 wait_woken                keystoneuWSGI worker 1
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      77166    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      71865    1.1          137980      70551   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      18106    1.1          136404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      80496    1.0          133796      80493   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      80495    1.0          133448      80493   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 16:21:13.558319 np0000043139 memory_tracker.sh[92391]:      76535    1.0          133352      76534   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      76536    1.0          133280      76534   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      90942    1.0          122940      90411   00:00:01       73 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      79609    0.9          120668      78485   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      79625    0.9          120248      77966   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      79623    0.9          120192      77966   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      79607    0.9          119960      78485   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      77883    0.9          119348      75943   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      77885    0.9          119268      75943   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      72121    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5mv5ae83/privsep.sock
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      42334    0.9          117440          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:21:13.558544 np0000043139 memory_tracker.sh[92391]:      69220    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:21:13.558743 np0000043139 memory_tracker.sh[92391]:      74665    0.9          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80weowkp/privsep.sock
Aug 28 16:21:13.558743 np0000043139 memory_tracker.sh[92391]:      91768    0.8          109828      90912   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 16:21:13.558743 np0000043139 memory_tracker.sh[92391]:      73819    0.8          109640      73818   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 16:21:13.558743 np0000043139 memory_tracker.sh[92391]:      73820    0.8          109416      73818   00:00:01        2 ep_poll                   placementuWSGI worker 2
