Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      76635    0.0            7712      76632   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:       2369    0.0            7324       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      92060    0.0            6940      92059   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      15441    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      41409    0.0            6768      41406   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:      41410    0.0            6268      41406   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:        527    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 15:20:42.444620 np0000039654 memory_tracker.sh[92304]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      92303    0.0            4376      43822   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      40319    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      40919    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      43822    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      44313    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      17996    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      69452    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:      40937    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 15:20:42.444938 np0000039654 memory_tracker.sh[92304]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      40927    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      29942    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      92304    0.0            2232      43822   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:       1010    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      40929    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      92249    0.0            2032      44313   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      92154    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      18197    0.0            1972      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      40939    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      92061    0.0            1920      92060   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 15:20:42.445215 np0000039654 memory_tracker.sh[92304]:      92206    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmno77cyo
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      92208    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz8gr5z52
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      92210    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnv_xmwvk
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      32151    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      92059    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3' && sleep 0
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      92212    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppvnnu7qe
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      18121    0.0            1796      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      40924    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      12303    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      18198    0.0            1564      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:20:42.445519 np0000039654 memory_tracker.sh[92304]:      29943    0.0            1300      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:20:42.445730 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:20:42.445730 np0000039654 memory_tracker.sh[43822]: ]]]
Jul 16 15:21:02.450377 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:21:02.451439 np0000039654 memory_tracker.sh[92325]: Thu Jul 16 15:21:02 UTC 2026
Jul 16 15:21:02.452523 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:21:02.452523 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 6082256
Jul 16 15:21:02.452523 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: MemTotal:       12245828 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: MemFree:          225416 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: MemAvailable:    6081752 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Buffers:          192836 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Cached:          5620132 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SwapCached:            4 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Active:          5876764 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Inactive:        5116904 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Active(anon):    5235988 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Inactive(anon):   126064 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Active(file):     640776 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Inactive(file):  4990840 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Unevictable:      144764 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Mlocked:          143564 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SwapTotal:       8388604 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SwapFree:        8388080 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Zswap:               364 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Zswapped:             68 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Dirty:             30476 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Writeback:             0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: AnonPages:       5325556 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Mapped:           273120 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Shmem:            161464 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: KReclaimable:     550596 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Slab:             694596 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SReclaimable:     550596 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SUnreclaim:       144000 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: KernelStack:       14272 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: PageTables:        28532 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: SecPageTables:         0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: NFS_Unstable:          0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Bounce:                0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: WritebackTmp:          0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: CommitLimit:    14511516 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Committed_AS:   10739060 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: VmallocTotal:   13743895347199 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: VmallocUsed:       34012 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: VmallocChunk:          0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Percpu:             5568 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: HardwareCorrupted:     0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: AnonHugePages:         0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: ShmemHugePages:        0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: ShmemPmdMapped:        0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: FileHugePages:         0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: FilePmdMapped:         0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Unaccepted:            0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: HugePages_Total:       0
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: HugePages_Free:        0
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: HugePages_Rsvd:        0
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: HugePages_Surp:        0
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Hugepagesize:       2048 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: Hugetlb:               0 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: DirectMap4k:      296812 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: DirectMap2M:     9140224 kB
Jul 16 15:21:02.452596 np0000039654 memory_tracker.sh[92326]: DirectMap1G:     5242880 kB
Jul 16 15:21:02.453200 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      43171    6.0          743364          1   00:00:49      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      71705    1.8          224200      71704   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      71706    1.7          214208      71704   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      73843    1.4          182764      73160   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      79644    1.4          174712          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      73635    1.4          173212      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      73625    1.4          173204      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      83584    1.3          162664      83583   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 15:21:02.464933 np0000039654 memory_tracker.sh[92328]:      73242    1.3          162312      72677   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      68614    1.3          161584      68612   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      68613    1.3          160876      68612   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      83585    1.3          159416      83583   00:00:10        5 -                         manila-apiuWSGI worker 2
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      46096    1.1          145884      46095   00:00:40        2 wait_woken                keystoneuWSGI worker 1
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      46097    1.1          145480      46095   00:00:39        2 -                         keystoneuWSGI worker 2
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      18111    1.1          141408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      77259    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      71892    1.1          138948      70654   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      80595    1.0          134392      80590   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      80594    1.0          133956      80590   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      76634    1.0          133544      76632   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 15:21:02.465257 np0000039654 memory_tracker.sh[92328]:      76633    1.0          133384      76632   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      17003    1.0          129772          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      90511    1.0          128092          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      79707    0.9          121340      78583   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      79721    0.9          121032      78058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      79723    0.9          120980      78058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      79705    0.9          120592      78583   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 15:21:02.465440 np0000039654 memory_tracker.sh[92328]:      77918    0.9          120284      76041   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
