Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      74102    0.8          110040      74100   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      17126    0.7           90012          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      92406    0.7           88624      92405   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4_5bl1p6
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      92408    0.7           88612      92407   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp52g0tdu6
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      92402    0.7           88148      92401   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsz6fghe0
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      92404    0.7           87748      92403   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprl8dq7p9
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      92390    0.5           69204      92247   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 23 12:25:09.045342 np0000040185 memory_tracker.sh[92430]:      11564    0.3           40548      11562   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      79932    0.2           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      92247    0.2           30648      92246   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      45114    0.2           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040185=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      41585    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      92246    0.2           26128      92245   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:       1411    0.1           20684          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      80765    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      68793    0.1           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      71886    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      76813    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      83770    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 23 12:25:09.045482 np0000040185 memory_tracker.sh[92430]:      74100    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      46269    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      41648    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      84106    0.1           18152      84100   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      46676    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      84107    0.1           17920      84100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      30166    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      36646    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      32332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      11562    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:      70258    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 12:25:09.045674 np0000040185 memory_tracker.sh[92430]:       1268    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:      69922    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:      69921    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:      84100    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:        437    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:        541    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:      69994    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 12:25:09.045862 np0000040185 memory_tracker.sh[92430]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:       2313    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      69308    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      29936    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      76816    0.0            7776      76813   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:        389    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:       2490    0.0            7244       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      92244    0.0            6912      92243   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-difiqnopfivxeszsaqlhmherhevtdptp ; /usr/bin/python3
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      15556    0.0            6792          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      41588    0.0            6764      41585   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:      41589    0.0            6184      41585   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:        532    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 12:25:09.045987 np0000040185 memory_tracker.sh[92430]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      92429    0.0            4360      43994   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      41100    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      44481    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      43994    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      18115    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      69592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:       1269    0.0            3312       1268   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:       5441    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 12:25:09.046165 np0000040185 memory_tracker.sh[92430]:      41117    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      41108    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      30050    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      92430    0.0            2232      43994   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      41110    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      92383    0.0            2028      44481   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      92400    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      18316    0.0            2012      18240   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      41119    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      92403    0.0            1920      92390   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprl8dq7p9
Jul 23 12:25:09.046338 np0000040185 memory_tracker.sh[92430]:      92405    0.0            1920      92390   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4_5bl1p6
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      92407    0.0            1920      92390   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp52g0tdu6
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      18320    0.0            1916      18240   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      92245    0.0            1916      92244   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-difiqnopfivxeszsaqlhmherhevtdptp ; /usr/bin/python3
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      92401    0.0            1916      92390   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsz6fghe0
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      32331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      92243    0.0            1912       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-difiqnopfivxeszsaqlhmherhevtdptp ; /usr/bin/python3' && sleep 0
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      18240    0.0            1804      18230   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      41105    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      12416    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      18317    0.0            1568      18316   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:25:09.046554 np0000040185 memory_tracker.sh[92430]:      30051    0.0            1304      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:25:09.046718 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:25:09.046718 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:25:29.050516 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:25:29.051470 np0000040185 memory_tracker.sh[92485]: Thu Jul 23 12:25:29 UTC 2026
Jul 23 12:25:29.051610 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:25:29.051610 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 6123656
Jul 23 12:25:29.051610 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: MemTotal:       12245836 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: MemFree:          223008 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: MemAvailable:    6123404 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: Buffers:          195824 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: Cached:          5657616 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: SwapCached:            0 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: Active:          5845016 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: Inactive:        5148332 kB
Jul 23 12:25:29.052609 np0000040185 memory_tracker.sh[92486]: Active(anon):    5195152 kB
