Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:      29798    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:      76511    0.0            7692      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:       2361    0.0            7324       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:      15421    0.0            6960          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:21:21.818009 np0000044593 memory_tracker.sh[92470]:      92043    0.0            6928      92042   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      41277    0.0            6284      41273   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:        533    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      92469    0.0            4372      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      43688    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      44178    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      69283    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 15:21:21.818330 np0000044593 memory_tracker.sh[92470]:      17978    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      40733    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:       5311    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      40715    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      29913    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      92470    0.0            2224      43688   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      40718    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      92448    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      92456    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 15:21:21.818706 np0000044593 memory_tracker.sh[92470]:      40735    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      18179    0.0            1984      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92044    0.0            1984      92043   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      18183    0.0            1980      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      32075    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92189    0.0            1980      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpneyu3_n0
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92185    0.0            1976      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj2kjk2a5
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92187    0.0            1976      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7cpextyg
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92042    0.0            1972       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3' && sleep 0
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      92183    0.0            1972      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc1jgo7w6
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      18103    0.0            1800      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      40714    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 15:21:21.819129 np0000044593 memory_tracker.sh[92470]:      12282    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 15:21:21.819458 np0000044593 memory_tracker.sh[92470]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:21:21.819458 np0000044593 memory_tracker.sh[92470]:      29914    0.0            1300      29913   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:21:21.819519 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:21:21.819519 np0000044593 memory_tracker.sh[43688]: ]]]
Sep 14 15:21:41.821226 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:21:41.822219 np0000044593 memory_tracker.sh[92481]: Mon Sep 14 15:21:41 UTC 2026
Sep 14 15:21:41.822396 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:21:41.822396 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 5935636
Sep 14 15:21:41.822396 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: MemTotal:       12245840 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: MemFree:          160136 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: MemAvailable:    5935384 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Buffers:          190160 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Cached:          5546628 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SwapCached:            4 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Active:          6131164 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Inactive:        4921688 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Active(anon):    5496568 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Inactive(anon):      892 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Active(file):     634596 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Inactive(file):  4920796 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Unevictable:      144780 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Mlocked:          143580 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SwapTotal:       8388604 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SwapFree:        8387824 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Zswap:               320 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Zswapped:             72 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Dirty:             23400 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Writeback:             0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: AnonPages:       5460936 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Mapped:           302056 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Shmem:            161500 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: KReclaimable:     545540 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Slab:             689964 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SReclaimable:     545540 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SUnreclaim:       144424 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: KernelStack:       15664 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: PageTables:        30176 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: SecPageTables:         0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: NFS_Unstable:          0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Bounce:                0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: WritebackTmp:          0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: CommitLimit:    14511524 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Committed_AS:   11821716 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: VmallocTotal:   13743895347199 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: VmallocUsed:       35480 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: VmallocChunk:          0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Percpu:             5536 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: HardwareCorrupted:     0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: AnonHugePages:         0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: ShmemHugePages:        0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: ShmemPmdMapped:        0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: FileHugePages:         0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: FilePmdMapped:         0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Unaccepted:            0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: HugePages_Total:       0
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: HugePages_Free:        0
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: HugePages_Rsvd:        0
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: HugePages_Surp:        0
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Hugepagesize:       2048 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: Hugetlb:               0 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: DirectMap4k:      280428 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: DirectMap2M:     7059456 kB
Sep 14 15:21:41.823106 np0000044593 memory_tracker.sh[92482]: DirectMap1G:     7340032 kB
Sep 14 15:21:41.824038 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      43037    6.0          741096          1   00:01:06      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      71534    1.8          224992      71532   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      71533    1.7          215980      71532   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      16984    1.4          183260          1   00:00:05        1 -                         /usr/lib/systemd/systemd-journald
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      73717    1.4          182416      72987   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      79519    1.4          174588          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      73482    1.4          171660      72027   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      73474    1.4          171656      72027   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      83470    1.3          164804      83469   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 14 15:21:41.835845 np0000044593 memory_tracker.sh[92484]:      83471    1.3          164484      83469   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      73116    1.3          161920      72503   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      68479    1.3          161832      68478   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      68480    1.3          160984      68478   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      45962    1.1          145804      45960   00:01:04        2 -                         keystoneuWSGI worker 2
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      45961    1.1          145340      45960   00:01:05        2 -                         keystoneuWSGI worker 1
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      18093    1.1          139800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      77136    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      71691    1.1          138224      70483   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      80468    1.0          134028      80463   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 15:21:41.836200 np0000044593 memory_tracker.sh[92484]:      80467    1.0          133900      80463   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      76509    1.0          133848      76508   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      76510    1.0          133644      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      90951    1.0          124568      90389   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      79581    0.9          120892      78457   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      79595    0.9          120584      77937   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      79597    0.9          120548      77937   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      79579    0.9          120360      78457   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      77780    0.9          119648      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
