Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      79721    0.9          120936      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      79705    0.9          120656      78581   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      79703    0.9          120376      78581   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      77811    0.9          120124      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      77826    0.9          120036      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      72142    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp666y0jq6/privsep.sock
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      42452    0.9          117772          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      74771    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpixl2_1us/privsep.sock
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      69320    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 10:38:00.365787 np0000041938 memory_tracker.sh[89205]:      73926    0.9          110632      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      73925    0.9          110448      73924   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      17023    0.5           72920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      89181    0.3           44780      89058   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.OeeTkwCEqA /opt/stack/manila-tempest-plugin
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      10854    0.3           40544      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      79758    0.2           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      89058    0.2           30752       2385   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.OeeTkwCEqA /opt/stack/manila-tempest-plugin
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      44945    0.2           28396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041938 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041938=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 14 10:38:00.365929 np0000041938 memory_tracker.sh[89205]:      89198    0.2           27348      89181   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-ec9zxk5v/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:       2382    0.2           27168       2381   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      41412    0.2           26644          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:       2172    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:       1274    0.1           20648          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      76635    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      73924    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      80587    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      68600    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      83587    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      71652    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      46098    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      41475    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      46502    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      83914    0.1           16744      83907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      30129    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 10:38:00.366040 np0000041938 memory_tracker.sh[89205]:      36484    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:          1    0.1           14276          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:      32171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:      83913    0.1           13964      83907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:      10852    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:        476    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:      70068    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:       4573    0.1           12436       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:       4578    0.1           12344       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651.summary.2026-08-14-102651
Aug 14 10:38:00.366272 np0000041938 memory_tracker.sh[89205]:       2385    0.1           12332       2383   00:00:05        1 do_wait                   bash ./stack.sh
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:      69733    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:       1132    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:      69732    0.0           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:      83907    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:        838    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:        531    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 10:38:00.366385 np0000041938 memory_tracker.sh[89205]:      69804    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:       1105    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      69117    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:        477    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:       2177    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      29898    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      76639    0.0            7704      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:       2356    0.0            7188       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:       2380    0.0            6904       2379   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      41415    0.0            6792      41412   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      15461    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 10:38:00.366497 np0000041938 memory_tracker.sh[89205]:      41416    0.0            6152      41412   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:        514    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:        467    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      89204    0.0            4368      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      40325    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      40924    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      43821    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      44311    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      69402    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:      18013    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:        962    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 10:38:00.366639 np0000041938 memory_tracker.sh[89205]:        694    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:       1133    0.0            3312       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      40941    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:       5306    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:        974    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:        976    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      40932    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      30014    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:        989    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      89205    0.0            2200      43821   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      40934    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:        988    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      88836    0.0            2036       5306   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      88410    0.0            2032      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      18214    0.0            1972      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 10:38:00.366798 np0000041938 memory_tracker.sh[89205]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:       2379    0.0            1916       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3' && sleep 0
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:       2381    0.0            1916       2380   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      32170    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      18138    0.0            1796      18128   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      40929    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      11708    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:38:00.366984 np0000041938 memory_tracker.sh[89205]:      30015    0.0            1304      30014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:38:00.367097 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:38:00.367097 np0000041938 memory_tracker.sh[43821]: ]]]
Aug 14 10:38:20.370731 np0000041938 memory_tracker.sh[43821]: [[[
