Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:20:19.605209 np0000041875 memory_tracker.sh[92500]:      78006    0.9          116440      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 19:20:19.605209 np0000041875 memory_tracker.sh[92500]:      77989    0.9          116436      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 19:20:19.605209 np0000041875 memory_tracker.sh[92500]:      91126    0.9          113732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 19:20:19.605209 np0000041875 memory_tracker.sh[92500]:      72339    0.9          112996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowgb4x50/privsep.sock
Aug 13 19:20:19.605209 np0000041875 memory_tracker.sh[92500]:      74914    0.9          112480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwh42u_lq/privsep.sock
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      74077    0.8          106072      74075   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      74076    0.8          104684      74075   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92416    0.7           94176      92415   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyvct1e2p
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92422    0.7           93572      92421   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr4sgm9h_
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92418    0.7           93564      92417   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0vy74ei
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92420    0.7           92852      92419   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxgktwemd
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      16942    0.7           89344          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92403    0.5           69248      92277   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      80760    0.2           32400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 19:20:19.605372 np0000041875 memory_tracker.sh[92500]:      92277    0.2           29852      92276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      45133    0.2           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      92276    0.2           26884      92275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:       1312    0.1           20596          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      80640    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      76774    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      68763    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      71854    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      74075    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      83762    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:20:19.605895 np0000041875 memory_tracker.sh[92500]:      84091    0.1           18144      84084   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      46716    0.1           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      84090    0.1           17824      84084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      32272    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      10768    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      70221    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 19:20:19.606471 np0000041875 memory_tracker.sh[92500]:      69885    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:       1170    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:      69884    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:        542    0.0            9812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:        845    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:      84084    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:      69958    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:       1116    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:        481    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 19:20:19.606610 np0000041875 memory_tracker.sh[92500]:       2212    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      69274    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      30064    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      76777    0.0            7672      76774   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:       2391    0.0            7624       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:        391    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      15382    0.0            6928          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      92274    0.0            6916      92273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ekzhwxpbonbdczyceygkdtvapnzrjpgd ; /usr/bin/python3
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      41542    0.0            6832      41539   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      41543    0.0            6252      41539   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:        526    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 19:20:19.606764 np0000041875 memory_tracker.sh[92500]:      92499    0.0            4376      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      40452    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      41053    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      44013    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      44500    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      17995    0.0            3564          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      69563    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:      41070    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:       5283    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 19:20:19.606912 np0000041875 memory_tracker.sh[92500]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      41060    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      30178    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      92500    0.0            2224      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:       1017    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      41063    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      92414    0.0            2024       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      92440    0.0            2024      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      18196    0.0            1976      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      41071    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      92415    0.0            1920      92403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyvct1e2p
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      92421    0.0            1920      92403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr4sgm9h_
Aug 13 19:20:19.607108 np0000041875 memory_tracker.sh[92500]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      92275    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ekzhwxpbonbdczyceygkdtvapnzrjpgd ; /usr/bin/python3
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      92417    0.0            1916      92403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd0vy74ei
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      92419    0.0            1916      92403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxgktwemd
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      32271    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      92273    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ekzhwxpbonbdczyceygkdtvapnzrjpgd ; /usr/bin/python3' && sleep 0
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      41058    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      11624    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      18197    0.0            1564      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:20:19.607293 np0000041875 memory_tracker.sh[92500]:      30179    0.0            1300      30178   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
