Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:01:07.944833 np0000040651 memory_tracker.sh[92422]:      79662    1.4          174520          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 15:01:07.944833 np0000040651 memory_tracker.sh[92422]:      73643    1.4          173260      72219   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:07.944833 np0000040651 memory_tracker.sh[92422]:      73639    1.4          173248      72219   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:07.944833 np0000040651 memory_tracker.sh[92422]:      83607    1.3          164240      83606   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 15:01:07.944833 np0000040651 memory_tracker.sh[92422]:      73262    1.3          162400      72695   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      68676    1.3          161540      68674   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      83608    1.3          161228      83606   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      68675    1.3          160868      68674   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      16997    1.2          154560          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      46155    1.1          146864      46153   00:00:55        2 wait_woken                keystoneuWSGI worker 2
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      46154    1.1          146384      46153   00:00:55        2 -                         keystoneuWSGI worker 1
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      77277    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      71909    1.1          138904      70671   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      18107    1.1          136800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      80628    1.0          134268      80626   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      80627    1.0          133844      80626   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 15:01:07.945175 np0000040651 memory_tracker.sh[92422]:      76652    1.0          133632      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      76653    1.0          133452      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      90523    1.0          129440          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      79725    0.9          121356      78601   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      79748    0.9          120996      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      79750    0.9          120928      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      79723    0.9          120624      78601   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      91024    0.9          120484          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      77995    0.9          120276      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      77993    0.9          120184      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      42463    0.9          118352          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 15:01:07.945412 np0000040651 memory_tracker.sh[92422]:      72209    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvi67d1m7/privsep.sock
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      74785    0.9          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc6uo555r/privsep.sock
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      69387    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      73952    0.9          110600      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      73951    0.9          110496      73950   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      92225    0.8          103592      92224   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4wn_r6z5
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      92227    0.8          103548      92226   00:00:08        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpheiz0u8u
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      92221    0.8          101300      92220   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp48a5whbr
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      92223    0.7           95112      92222   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmlekwr7
Jul 30 15:01:07.945575 np0000040651 memory_tracker.sh[92422]:      92215    0.5           71868      92088   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      79795    0.2           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      92088    0.2           30644      92087   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      44959    0.2           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040651=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      41328    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      92087    0.2           26324      92086   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:       1283    0.1           20740          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      46557    0.1           20164          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      80626    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      76651    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 15:01:07.945730 np0000040651 memory_tracker.sh[92422]:      73950    0.1           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      68674    0.1           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      83606    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      71720    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      46153    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      41399    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      83938    0.1           18544      83931   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      83937    0.1           17988      83931   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      30158    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      36567    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      32255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      11438    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 15:01:07.945965 np0000040651 memory_tracker.sh[92422]:      70135    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:      69799    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:       1142    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:      69798    0.0           10244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:        537    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:        843    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:      83931    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 15:01:07.946175 np0000040651 memory_tracker.sh[92422]:      69873    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:       2183    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:        481    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      69184    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      29926    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:       2363    0.0            7576       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:        386    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      15429    0.0            6944          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      92085    0.0            6920      92084   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      41332    0.0            6768      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 15:01:07.946294 np0000040651 memory_tracker.sh[92422]:      41333    0.0            6156      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:        521    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      92421    0.0            4384      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      40200    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      40799    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      43839    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      44326    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      69469    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 15:01:07.946483 np0000040651 memory_tracker.sh[92422]:      17992    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
