Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:05:07.517875 np0000040707 memory_tracker.sh[80722]:      69441    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:05:07.517875 np0000040707 memory_tracker.sh[80722]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      18019    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      40882    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      40872    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      30011    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      80722    0.0            2224      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      80711    0.0            2168       2396   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      40873    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:05:07.518086 np0000040707 memory_tracker.sh[80722]:      67362    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      74581    0.0            2032      44351   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      18221    0.0            1980      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      41574    0.0            1976      38820   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      40883    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      18225    0.0            1916      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3' && sleep 0
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      18145    0.0            1808      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      12322    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:05:07.518345 np0000040707 memory_tracker.sh[80722]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:05:07.518848 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:05:07.578411 np0000040707 memory_tracker.sh[80730]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69358)]=902272KB
Jul 31 08:05:07.585023 np0000040707 memory_tracker.sh[43861]: ]]]
Jul 31 08:05:27.590075 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:05:27.590773 np0000040707 memory_tracker.sh[82722]: Fri Jul 31 08:05:27 UTC 2026
Jul 31 08:05:27.590921 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:05:27.590921 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 6927676
Jul 31 08:05:27.590921 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: MemTotal:       12245832 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: MemFree:          214808 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: MemAvailable:    6927424 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Buffers:          182032 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Cached:          6468568 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SwapCached:            4 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Active:          4806688 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Inactive:        6152840 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Active(anon):    4363592 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Inactive(anon):   126056 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Active(file):     443096 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Inactive(file):  6026784 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Unevictable:      144768 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Mlocked:          143568 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SwapTotal:       8388604 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SwapFree:        8388336 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Zswap:               296 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Zswapped:             64 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Dirty:            150864 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Writeback:             0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: AnonPages:       4453728 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Mapped:           237440 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Shmem:            160828 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: KReclaimable:     568420 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Slab:             709620 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SReclaimable:     568420 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SUnreclaim:       141200 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: KernelStack:       13520 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: PageTables:        25628 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: SecPageTables:         0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: NFS_Unstable:          0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Bounce:                0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: WritebackTmp:          0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: CommitLimit:    14511520 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Committed_AS:    9579752 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: VmallocTotal:   13743895347199 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: VmallocUsed:       33316 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: VmallocChunk:          0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Percpu:             5536 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: HardwareCorrupted:     0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: AnonHugePages:         0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: ShmemHugePages:        0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: ShmemPmdMapped:        0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: FileHugePages:         0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: FilePmdMapped:         0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Unaccepted:            0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: HugePages_Total:       0
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: HugePages_Free:        0
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: HugePages_Rsvd:        0
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: HugePages_Surp:        0
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Hugepagesize:       2048 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: Hugetlb:               0 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: DirectMap4k:      294764 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: DirectMap2M:     9142272 kB
Jul 31 08:05:27.591668 np0000040707 memory_tracker.sh[82723]: DirectMap1G:     5242880 kB
Jul 31 08:05:27.592298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      43211    5.9          727200          1   00:00:33      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      71692    1.7          217244      71690   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      71691    1.7          210712      71690   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      73786    1.4          182932      73151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      79679    1.4          173176          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      73658    1.4          173160      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      73649    1.4          173152      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      73577    1.3          166964      72669   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:27.603830 np0000040707 memory_tracker.sh[82725]:      68646    1.3          160792      68644   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      68645    1.2          158908      68644   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      46137    1.1          143040      46135   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      46136    1.1          142672      46135   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      77298    1.1          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      71913    1.1          138836      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      18135    1.0          134396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      80629    1.0          133988      80624   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      80628    1.0          133608      80624   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      76673    1.0          133516      76671   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      76672    1.0          133424      76671   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      79757    0.9          121048      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:05:27.604104 np0000040707 memory_tracker.sh[82725]:      79755    0.9          121028      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      77904    0.9          120228      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      77914    0.9          120200      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      79741    0.9          119376      78616   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      79739    0.9          118596      78616   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      72183    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvk2etk5/privsep.sock
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      42491    0.9          117588          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      74805    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo9fba8o8/privsep.sock
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      69358    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      73958    0.9          110464      73957   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      73959    0.9          110284      73957   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 08:05:27.604336 np0000040707 memory_tracker.sh[82725]:      17023    0.5           67424          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:      11398    0.3           40628      11396   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:      79797    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:      44985    0.2           29224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040707=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:       2393    0.2           26964       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:      41388    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:       2183    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:       1288    0.1           20028          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:05:27.604480 np0000040707 memory_tracker.sh[82725]:      76671    0.1           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
