Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:      40951    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 10:41:19.706963 np0000040352 memory_tracker.sh[89175]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      40942    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      29996    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      89175    0.0            2220      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      40944    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      82772    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      88475    0.0            2024      44372   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      18197    0.0            1984      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      40953    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 10:41:19.707150 np0000040352 memory_tracker.sh[89175]:      32260    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3' && sleep 0
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      18201    0.0            1912      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      40938    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      18198    0.0            1572      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:41:19.707330 np0000040352 memory_tracker.sh[89175]:      29997    0.0            1300      29996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:41:19.707902 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:19.707902 np0000040352 memory_tracker.sh[43881]: ]]]
Jul 27 10:41:39.704541 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:41:39.705234 np0000040352 memory_tracker.sh[92225]: Mon Jul 27 10:41:39 UTC 2026
Jul 27 10:41:39.705424 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:39.705424 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 6399312
Jul 27 10:41:39.705424 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: MemTotal:       12245832 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: MemFree:          217972 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: MemAvailable:    6396792 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Buffers:          221464 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Cached:          5904032 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SwapCached:            4 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Active:          5102956 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Inactive:        5844128 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Active(anon):    4876572 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Inactive(anon):   126072 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Active(file):     226384 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Inactive(file):  5718056 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Unevictable:      144760 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Mlocked:          143560 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SwapTotal:       8388604 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SwapFree:        8388080 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Zswap:               376 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Zswapped:             72 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Dirty:             27992 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Writeback:             0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: AnonPages:       4966444 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Mapped:           238356 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Shmem:            161192 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: KReclaimable:     560064 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Slab:             699644 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SReclaimable:     560064 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SUnreclaim:       139580 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: KernelStack:       14032 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: PageTables:        27032 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: SecPageTables:         0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: NFS_Unstable:          0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Bounce:                0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: WritebackTmp:          0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: CommitLimit:    14511520 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Committed_AS:   10282808 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: VmallocTotal:   13743895347199 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: VmallocUsed:       33844 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: VmallocChunk:          0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Percpu:             5536 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: HardwareCorrupted:     0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: AnonHugePages:         0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: ShmemHugePages:        0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: ShmemPmdMapped:        0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: FileHugePages:         0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: FilePmdMapped:         0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Unaccepted:            0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: HugePages_Total:       0
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: HugePages_Free:        0
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: HugePages_Rsvd:        0
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: HugePages_Surp:        0
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Hugepagesize:       2048 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: Hugetlb:               0 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: DirectMap4k:      288620 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: DirectMap2M:    10196992 kB
Jul 27 10:41:39.706067 np0000040352 memory_tracker.sh[92226]: DirectMap1G:     4194304 kB
Jul 27 10:41:39.706810 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      43231    6.0          744020          1   00:00:33      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      71715    1.8          220512      71714   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      71716    1.7          210372      71714   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      73695    1.4          182696      73170   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      73746    1.4          174692      72685   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      79658    1.4          174396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      73641    1.4          172676      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      73634    1.4          172672      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:41:39.719410 np0000040352 memory_tracker.sh[92228]:      68666    1.3          161636      68665   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      68667    1.3          160824      68665   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      46158    1.1          143580      46156   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      46157    1.1          143260      46156   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      18111    1.1          140628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      77277    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      71931    1.1          138848      70665   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      83605    1.1          136540      83604   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      83606    1.1          136464      83604   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      80650    1.0          133980      80646   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      80651    1.0          133732      80646   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      76651    1.0          133428      76650   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 10:41:39.719753 np0000040352 memory_tracker.sh[92228]:      76652    1.0          133248      76650   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      90536    1.0          123528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      79778    0.9          121088      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      79780    0.9          121060      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      79762    0.9          121032      78595   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      79760    0.9          120404      78595   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      77995    0.9          120392      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      77975    0.9          120324      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      91034    0.9          118968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      72203    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpalsuwypi/privsep.sock
Jul 27 10:41:39.719945 np0000040352 memory_tracker.sh[92228]:      74779    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplk2mqpt9/privsep.sock
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      69383    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      42467    0.9          117376          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      73936    0.9          110328      73934   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      73935    0.8          110120      73934   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      17003    0.6           78880          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      92185    0.3           44592      92136   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      11445    0.3           40636      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      79819    0.2           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      92136    0.2           30572      92135   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 10:41:39.720086 np0000040352 memory_tracker.sh[92228]:      45006    0.2           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040352=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      41421    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      92135    0.2           26088      92134   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:       1283    0.1           20716          1   00:01:20        7 inet_csk_accept           /usr/bin/python3
