Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      71753    0.0           10456          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      71827    0.0           10428          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        531    0.0            9836          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        836    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      85849    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      78584    0.0            8372      78580   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        852    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      94723    0.0            8272          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/574615b1-6ac2-401d-9fc9-4ac3f9f8943d.conf
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      71142    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        449    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:       1330    0.0            8140          1   00:00:03        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      32078    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        386    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:       4592    0.0            7408       4582   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      17525    0.0            6984          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      93899    0.0            6892      93898   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      94711    0.0            6780      72569   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      43527    0.0            6732      43524   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      43528    0.0            6116      43524   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        519    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        444    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      95008    0.0            4368      46025   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      42397    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      42996    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      46025    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      46512    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      20086    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      71428    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        981    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:       3382    0.0            3332       3381   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:       7484    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      43013    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      43004    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      32193    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      95009    0.0            2224      46025   00:00:00        1 pipe_read                 grep -v ]$
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      43005    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      94993    0.0            2036       7484   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      95002    0.0            2028      46512   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      20287    0.0            1968      20211   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      43014    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      93900    0.0            1920      93899   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      20291    0.0            1916      20211   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      34354    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      93898    0.0            1916       4592   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3' && sleep 0
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      94051    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkttis2g
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      94053    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8pw5aa3n
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      94057    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt__635uc
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      20211    0.0            1804      20201   00:00:00        1 do_select                 erl_child_setup 65536
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      43002    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      14390    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      20288    0.0            1568      20287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      32194    0.0            1304      32193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:44:20.502101 np0000036708 memory_tracker.sh[95009]:      94055    0.0               0      94041   00:00:00        1 -                         [sh] <defunct>
Jun 08 05:44:20.502454 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:44:20.557762 np0000036708 memory_tracker.sh[95011]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:71344)]=903800KB
Jun 08 05:44:20.563446 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:44:40.569301 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:44:40.570032 np0000036708 memory_tracker.sh[95161]: Mon Jun  8 05:44:40 UTC 2026
Jun 08 05:44:40.570163 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:44:40.634312 np0000036708 memory_tracker.sh[95163]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:71344)]=903800KB
Jun 08 05:44:40.640377 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:45:00.645347 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:45:00.646095 np0000036708 memory_tracker.sh[95455]: Mon Jun  8 05:45:00 UTC 2026
Jun 08 05:45:00.646226 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:45:00.703412 np0000036708 memory_tracker.sh[95457]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:71344)]=904256KB
Jun 08 05:45:00.708699 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:45:20.713745 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:45:20.715238 np0000036708 memory_tracker.sh[95626]: Mon Jun  8 05:45:20 UTC 2026
Jun 08 05:45:20.715357 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:45:20.715357 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 3665976
Jun 08 05:45:20.715357 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: MemTotal:       12245840 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: MemFree:          163208 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: MemAvailable:    3665728 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Buffers:          177408 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Cached:          3320328 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SwapCached:            4 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Active:          8328388 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Inactive:        2728776 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Active(anon):    7623488 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Inactive(anon):   117360 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Active(file):     704900 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Inactive(file):  2611416 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Unevictable:      147068 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Mlocked:          145868 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SwapTotal:       8388604 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SwapFree:        8387824 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Zswap:               376 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Zswapped:             72 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Dirty:              3940 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Writeback:             0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: AnonPages:       7706708 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Mapped:           332992 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Shmem:            161560 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: KReclaimable:     511888 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Slab:             659860 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SReclaimable:     511888 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SUnreclaim:       147972 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: KernelStack:       18080 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: PageTables:        36364 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: SecPageTables:         0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: NFS_Unstable:          0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Bounce:                0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: WritebackTmp:          0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: CommitLimit:    14511524 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Committed_AS:   17123208 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: VmallocTotal:   13743895347199 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: VmallocUsed:       37696 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: VmallocChunk:          0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Percpu:             5792 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: HardwareCorrupted:     0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: AnonHugePages:   1189888 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: ShmemHugePages:        0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: ShmemPmdMapped:        0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: FileHugePages:         0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: FilePmdMapped:         0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Unaccepted:            0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: HugePages_Total:       0
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: HugePages_Free:        0
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: HugePages_Rsvd:        0
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: HugePages_Surp:        0
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Hugepagesize:       2048 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: Hugetlb:               0 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: DirectMap4k:      280428 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: DirectMap2M:    12302336 kB
Jun 08 05:45:20.715429 np0000036708 memory_tracker.sh[95627]: DirectMap1G:     2097152 kB
Jun 08 05:45:20.716135 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:45:20.728170 np0000036708 memory_tracker.sh[95629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:45:20.728170 np0000036708 memory_tracker.sh[95629]:      45375    6.5          805544          1   00:01:25      166 do_poll.constprop.0       /usr/sbin/mysqld
