Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Slab:             685196 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: SReclaimable:     545732 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: SUnreclaim:       139464 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: KernelStack:       14272 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: PageTables:        29168 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: SecPageTables:         0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: NFS_Unstable:          0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Bounce:                0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: WritebackTmp:          0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: CommitLimit:    14511520 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Committed_AS:   10953516 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: VmallocTotal:   13743895347199 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: VmallocUsed:       34092 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: VmallocChunk:          0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Percpu:             5536 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: HardwareCorrupted:     0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: AnonHugePages:         0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: ShmemHugePages:        0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: ShmemPmdMapped:        0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: FileHugePages:         0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: FilePmdMapped:         0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Unaccepted:            0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: HugePages_Total:       0
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: HugePages_Free:        0
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: HugePages_Rsvd:        0
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: HugePages_Surp:        0
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Hugepagesize:       2048 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: Hugetlb:               0 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: DirectMap4k:      290668 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: DirectMap2M:     7049216 kB
Jul 14 14:41:07.862801 np0000039495 memory_tracker.sh[92102]: DirectMap1G:     7340032 kB
Jul 14 14:41:07.863573 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      43100    6.0          746248          1   00:00:40      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      71513    1.7          219432      71511   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      71512    1.7          213180      71511   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      73657    1.4          182628      72969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      91833    1.4          179388      89814   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      79448    1.4          174564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      73449    1.4          173196      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      73463    1.4          173196      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:07.875915 np0000039495 memory_tracker.sh[92104]:      73058    1.3          162260      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      68462    1.3          161824      68461   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      68463    1.3          161044      68461   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      83399    1.2          152288      83397   00:00:04        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      89814    1.2          152252          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      83398    1.2          151128      83397   00:00:04        4 ep_poll                   manila-apiuWSGI worker 1
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      46069    1.1          145124      46068   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      46070    1.1          144780      46068   00:00:21        2 -                         keystoneuWSGI worker 2
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      18100    1.1          142880          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      77069    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      71703    1.1          138904      70461   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 14:41:07.876240 np0000039495 memory_tracker.sh[92104]:      80417    1.0          134080      80408   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      76445    1.0          133652      76443   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      76444    1.0          133468      76443   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      80418    1.0          133436      80408   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      90312    1.0          127588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      42383    1.0          127388          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      90813    0.9          121196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      79525    0.9          121016      77868   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      79527    0.9          120944      77868   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      79509    0.9          120744      78387   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      79511    0.9          120528      78387   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      77767    0.9          120340      75851   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 14:41:07.876430 np0000039495 memory_tracker.sh[92104]:      77782    0.9          120280      75851   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      72000    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5_do3leo/privsep.sock
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      74577    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgvybemma/privsep.sock
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      69177    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      73730    0.9          110896      73728   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      73731    0.9          110480      73728   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      16989    0.7           89784          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      92012    0.7           89132      92011   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfefa93a9
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      92014    0.7           88868      92013   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvojf842b
Jul 14 14:41:07.876597 np0000039495 memory_tracker.sh[92104]:      92016    0.7           88820      92015   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1f4rxnoc
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      92018    0.7           86344      92017   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaj4w50nn
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      92005    0.5           68800      91877   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      11437    0.3           40624      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      79566    0.2           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      91877    0.2           30652      91876   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      44874    0.2           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039495 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039495=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      91876    0.2           26840      91875   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 14:41:07.876736 np0000039495 memory_tracker.sh[92104]:      41343    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:       1278    0.1           19888          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      68461    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      76443    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      83397    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      71511    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      80408    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      73728    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      46068    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      41406    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      46473    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      83724    0.1           17976      83717   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      83722    0.1           17596      83717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      30101    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      36502    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 14:41:07.876872 np0000039495 memory_tracker.sh[92104]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:      11435    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:        475    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:      69926    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:       1134    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:      69590    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:      69589    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 14:41:07.877108 np0000039495 memory_tracker.sh[92104]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:      83717    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:        533    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:      69663    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:       2179    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:        477    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
