Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      77596    1.1          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      72266    1.1          138136      70991   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      17323    1.1          134932          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      80937    1.0          134136      80935   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      80936    1.0          133936      80935   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 11:41:33.074769 np0000043779 memory_tracker.sh[92818]:      76972    1.0          133780      76970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      76971    1.0          133576      76970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      91398    0.9          122148      90848   00:00:01       58 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      80038    0.9          120864      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      80052    0.9          120428      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      80054    0.9          120388      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      80036    0.9          120072      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      78242    0.9          119576      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      78225    0.9          119532      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      72533    0.9          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnzjjet6x/privsep.sock
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      75104    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp52tkkyvh/privsep.sock
Sep 03 11:41:33.074970 np0000043779 memory_tracker.sh[92818]:      69707    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      42782    0.9          117212          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      74270    0.8          110192      74268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      74271    0.8          109992      74268   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92194    0.8          109264      91346   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92648    0.8          100024      92647   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp62zeatdv
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92646    0.7           97660      92645   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi46h2kg9
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92642    0.7           95896      92641   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpktia758r
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92644    0.7           94688      92643   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqjqp_n3h
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      92638    0.5           70256      92511   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:41:33.075098 np0000043779 memory_tracker.sh[92818]:      11766    0.3           40564      11764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      80107    0.2           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      92511    0.2           31080      92510   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      45272    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043779 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043779=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      92510    0.2           26928      92509   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      41680    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:       1276    0.1           19848          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      76970    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      72040    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      80935    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      74268    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:41:33.075216 np0000043779 memory_tracker.sh[92818]:      46422    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      68949    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      83939    0.1           19516          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      46826    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      41766    0.1           18696          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      84268    0.1           18604      84261   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      84267    0.1           17960      84261   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      36905    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      30494    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      32547    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:          1    0.1           14144          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      11764    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:      70456    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:41:33.075371 np0000043779 memory_tracker.sh[92818]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:      70119    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:      70118    0.0           10244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:      84261    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:        527    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:      70192    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:41:33.075561 np0000043779 memory_tracker.sh[92818]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:       2177    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      69502    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      30261    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      76973    0.0            7700      76970   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:       2360    0.0            7508       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:        381    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      15755    0.0            7004          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      92508    0.0            6912      92507   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      41683    0.0            6820      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:      41684    0.0            6212      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:        517    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:41:33.075685 np0000043779 memory_tracker.sh[92818]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      92817    0.0            4368      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      40520    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      41155    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      44152    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      44639    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      18319    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      69786    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:        691    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:       1136    0.0            3332       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:      41175    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 11:41:33.075837 np0000043779 memory_tracker.sh[92818]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:        984    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      41164    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      30378    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      92818    0.0            2224      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      41165    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      92809    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      92786    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      18520    0.0            1964      18444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      92509    0.0            1924      92508   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3
