Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:37:13.964446 np0000039857 memory_tracker.sh[92852]: Sun Jul 19 13:37:13 UTC 2026
Jul 19 13:37:13.964827 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:37:13.964827 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 5659336
Jul 19 13:37:13.964827 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: MemTotal:       12245836 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: MemFree:          224124 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: MemAvailable:    5659084 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Buffers:          193360 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Cached:          5202140 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SwapCached:            4 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Active:          6341360 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Inactive:        4641708 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Active(anon):    5642948 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Inactive(anon):   125960 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Active(file):     698412 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Inactive(file):  4515748 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Unevictable:      145272 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Mlocked:          144072 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SwapTotal:       8388604 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SwapFree:        8387824 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Zswap:               320 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Zswapped:             72 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Dirty:              7412 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Writeback:            52 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: AnonPages:       5732856 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Mapped:           300312 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Shmem:            161464 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: KReclaimable:     546484 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Slab:             687988 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SReclaimable:     546484 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SUnreclaim:       141504 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: KernelStack:       14464 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: PageTables:        29640 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: SecPageTables:         0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: NFS_Unstable:          0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Bounce:                0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: WritebackTmp:          0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: CommitLimit:    14511520 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Committed_AS:   11333116 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: VmallocTotal:   13743895347199 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: VmallocUsed:       34300 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: VmallocChunk:          0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Percpu:             5568 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: HardwareCorrupted:     0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: AnonHugePages:         0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: ShmemHugePages:        0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: ShmemPmdMapped:        0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: FileHugePages:         0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: FilePmdMapped:         0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Unaccepted:            0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: HugePages_Total:       0
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: HugePages_Free:        0
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: HugePages_Rsvd:        0
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: HugePages_Surp:        0
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Hugepagesize:       2048 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: Hugetlb:               0 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: DirectMap4k:      288620 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: DirectMap2M:     7051264 kB
Jul 19 13:37:13.965570 np0000039857 memory_tracker.sh[92853]: DirectMap1G:     7340032 kB
Jul 19 13:37:13.966423 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      43215    6.4          787324          1   00:01:14      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      71777    1.8          227940      71776   00:00:27       11 wait_woken                neutron-apiuWSGI worker 1
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      71778    1.8          227548      71776   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      92070    1.5          183868      90084   00:00:30        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      73904    1.4          183148      73240   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      17054    1.4          176668          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      79722    1.4          174656          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      83658    1.4          174128      83657   00:00:28        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      83659    1.4          171716      83657   00:00:29        5 ep_poll                   manila-apiuWSGI worker 2
Jul 19 13:37:13.983108 np0000039857 memory_tracker.sh[92855]:      73696    1.3          168916      72270   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      73701    1.3          168912      72270   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      73589    1.3          166356      72750   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      68680    1.3          161708      68678   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      68679    1.2          159152      68678   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      90084    1.2          152264          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      46136    1.1          146256      46135   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      46137    1.1          146024      46135   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 13:37:13.983455 np0000039857 memory_tracker.sh[92855]:      18157    1.1          141100          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      77331    1.1          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      72009    1.1          138984      70721   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      80682    1.0          133820      80673   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      80681    1.0          133700      80673   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      76706    1.0          133556      76705   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      76707    1.0          133352      76705   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      90583    1.0          129604          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      79783    0.9          122016      78649   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      79785    0.9          121724      78649   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      79799    0.9          121032      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      79801    0.9          120972      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      77985    0.9          120308      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      77992    0.9          120284      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 13:37:13.983711 np0000039857 memory_tracker.sh[92855]:      91083    0.9          120080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      69391    0.9          117912          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      72264    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrz3sk02/privsep.sock
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      74840    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk1ob1ghx/privsep.sock
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      42497    0.9          117152          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      74008    0.9          110920      74007   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      74009    0.9          110844      74007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      92272    0.8           98300      92271   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpru16nvu8
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      92276    0.7           97544      92275   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps2wm2_1p
Jul 19 13:37:13.984003 np0000039857 memory_tracker.sh[92855]:      92274    0.7           93316      92273   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0pkbgwi5
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      92265    0.6           73880      92138   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      11502    0.3           40540      11500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      79841    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      92138    0.2           30668      92137   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      44985    0.2           28672          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039857 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039857=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:        381    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      92137    0.2           26900      92136   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:      41457    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:37:13.984176 np0000039857 memory_tracker.sh[92855]:       1313    0.1           20716          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      46539    0.1           20132          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      76705    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      80673    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      83657    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      71776    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      74007    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      68678    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      46135    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      41520    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      83986    0.1           18240      83978   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      83985    0.1           17864      83978   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      30157    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      36564    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 19 13:37:13.984333 np0000039857 memory_tracker.sh[92855]:      32252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:      70186    0.1           13756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:      11500    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
