Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:11:53.344740 np0000039926 memory_tracker.sh[84091]:      18246    0.0            1916      18166   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 13:11:53.344740 np0000039926 memory_tracker.sh[84091]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3' && sleep 0
Jul 20 13:11:53.344740 np0000039926 memory_tracker.sh[84091]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 13:11:53.344740 np0000039926 memory_tracker.sh[84091]:      18166    0.0            1800      18156   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 13:11:53.344923 np0000039926 memory_tracker.sh[84091]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 13:11:53.344923 np0000039926 memory_tracker.sh[84091]:      12348    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 13:11:53.344923 np0000039926 memory_tracker.sh[84091]:      18243    0.0            1568      18242   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:11:53.344923 np0000039926 memory_tracker.sh[84091]:      30094    0.0            1308      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:11:53.344975 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:11:53.344975 np0000039926 memory_tracker.sh[43914]: ]]]
Jul 20 13:12:13.348715 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:12:13.349392 np0000039926 memory_tracker.sh[88495]: Mon Jul 20 13:12:13 UTC 2026
Jul 20 13:12:13.349518 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:12:13.349518 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 6567264
Jul 20 13:12:13.349518 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: MemTotal:       12245828 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: MemFree:          288684 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: MemAvailable:    6570292 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Buffers:          176632 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Cached:          6053588 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SwapCached:            4 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Active:          4968104 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Inactive:        5881712 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Active(anon):    4674720 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Inactive(anon):   125920 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Active(file):     293384 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Inactive(file):  5755792 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Unevictable:      144768 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Mlocked:          143568 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SwapTotal:       8388604 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SwapFree:        8388080 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Zswap:               320 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Zswapped:             72 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Dirty:             35320 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Writeback:             0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: AnonPages:       4764388 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Mapped:           234172 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Shmem:            161164 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: KReclaimable:     558308 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Slab:             698448 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SReclaimable:     558308 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SUnreclaim:       140140 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: KernelStack:       13840 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: PageTables:        26480 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: SecPageTables:         0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: NFS_Unstable:          0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Bounce:                0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: WritebackTmp:          0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: CommitLimit:    14511516 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Committed_AS:    9963588 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: VmallocTotal:   13743895347199 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: VmallocUsed:       33708 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: VmallocChunk:          0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Percpu:             5536 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: HardwareCorrupted:     0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: AnonHugePages:         0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: ShmemHugePages:        0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: ShmemPmdMapped:        0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: FileHugePages:         0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: FilePmdMapped:         0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Unaccepted:            0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: HugePages_Total:       0
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: HugePages_Free:        0
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: HugePages_Rsvd:        0
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: HugePages_Surp:        0
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Hugepagesize:       2048 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: Hugetlb:               0 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: DirectMap4k:      292716 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: DirectMap2M:     5998592 kB
Jul 20 13:12:13.350172 np0000039926 memory_tracker.sh[88496]: DirectMap1G:     8388608 kB
Jul 20 13:12:13.350950 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      43264    6.0          735216          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      71768    1.7          218748      71766   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      71767    1.7          211136      71766   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      73915    1.4          182852      73226   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      79750    1.4          173284          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      73700    1.4          173140      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      73708    1.4          173140      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      73310    1.3          162004      72743   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:12:13.362777 np0000039926 memory_tracker.sh[88498]:      68710    1.3          161628      68709   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      68711    1.3          160836      68709   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      46189    1.1          143096      46187   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      46188    1.1          142960      46187   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      18156    1.1          139588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      77370    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      71941    1.1          138920      70717   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      83639    1.1          137152      83638   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      83640    1.1          137108      83638   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      80695    1.0          134348      80694   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      80696    1.0          134020      80694   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      76698    1.0          133588      76697   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 20 13:12:13.363040 np0000039926 memory_tracker.sh[88498]:      76699    1.0          133552      76697   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      79827    0.9          121020      78170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      79829    0.9          120948      78170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      78044    0.9          120272      76105   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      78072    0.9          120256      76105   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      79813    0.9          120152      78689   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      79811    0.9          119440      78689   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      72251    0.9          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwdq_kbem/privsep.sock
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      42547    0.9          117568          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      74834    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2qm8rk8n/privsep.sock
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      69433    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:12:13.363235 np0000039926 memory_tracker.sh[88498]:      73987    0.9          110376      73986   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      73988    0.9          110236      73986   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      17054    0.5           70008          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      88474    0.5           61568      88431   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      11496    0.3           40584      11494   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      79862    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      88431    0.2           30756       2418   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      45038    0.2           28992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039926=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:       2415    0.2           27820       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:      41384    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 13:12:13.363379 np0000039926 memory_tracker.sh[88498]:       2206    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:       1313    0.1           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      76697    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      68709    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      73986    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      83638    0.1           19644          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      80694    0.1           19568          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      71766    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      46187    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      41462    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      46590    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      83966    0.1           16644      83959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      36628    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      30208    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:          1    0.1           14256          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      32307    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 13:12:13.363521 np0000039926 memory_tracker.sh[88498]:      83965    0.1           13344      83959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:      11494    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:      70181    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:       4606    0.1           12412       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:       2418    0.1           12360       2416   00:00:05        1 do_wait                   bash ./stack.sh
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:       4611    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902.summary.2026-07-20-125902
Jul 20 13:12:13.363733 np0000039926 memory_tracker.sh[88498]:       1171    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
